,B,C,D,E
count,1000.0,1000.0,1000.0,1000.0
mean,89433.88367275757,315464.4595292752,346784.87201597035,6530.834760337955
std,102996.38340460323,69446.60001293595,71948.90768158028,2981.5270382987637
min,4772.720692014549,158480.0328317057,157860.72087237582,1804.475188463231
25%,38925.76286199986,266901.8100500071,296336.3532254935,4563.272717049773
50%,67746.28647123068,306277.6916216311,343131.03171712306,5907.091858294034
75%,112577.80506510762,353197.60101766477,389444.1400514207,7882.40033232294
max,2294893.8522626846,866850.3040372349,656804.8285390905,25322.087666239197
count,1000.0,1000.0,1000.0,1000.0
mean,25358.098334320606,218197.08429119783,187909.90245713555,7873.979865091009
std,24687.460895117165,54766.55906437716,52051.08024800789,3391.220834308899
min,0.0,102933.84894123225,62109.34284497427,2222.3077678893865
25%,7978.767320293254,179967.31121661962,151859.75777092192,5497.699601395447
50%,16362.870677305838,207991.05987646675,185423.52896960964,7122.041862606557
75%,35430.69630803429,248301.29057280748,221051.32295958503,9479.76053759954
max,173366.05629761342,461009.8024701617,399209.517223361,32243.31491998818
count,1000.0,1000.0,1000.0,1000.0
mean,2980.1452163821805,150283.94709032102,206930.0128045683,7147.2747453336415
std,7550.985896978001,38623.03095455047,54338.240513076176,3151.5698887185927
min,0.0,71294.98289948683,18663.009314069423,1960.0048433842119
25%,0.0,122351.95017267193,169049.2479724913,4910.227410795154
50%,706.4298387273303,146043.0495875177,204544.50246139304,6447.087342608879
75%,2953.310528009773,170857.04205942975,241729.94109354995,8741.443582053093
max,112786.62467290767,424197.1953466297,435506.0645415619,22894.614840565962
count,1000.0,1000.0,1000.0,1000.0
mean,12155.151670296613,93539.25094305375,231712.07197468763,7157.564182367624
std,31162.852530561377,32089.02762378711,52085.58689399347,3535.9977674664224
min,0.0,42234.82591945483,90896.5257747934,1982.0735923680193
25%,1484.7435925163368,73349.76651665423,197351.93074622942,4925.9221115954315
50%,4013.9570800764236,87198.79879379988,227960.75985574495,6354.398998273804
75%,11820.672806925777,105505.41767510067,264118.18938188034,8570.405550919488
max,690819.4825725724,423164.5205704425,417715.15457319346,48318.27896730837
count,861.0,861.0,861.0,861.0
mean,754465.3246262704,650893.2180232137,488049.26016823144,8030.938493581727
std,178450.97693476823,78689.40559513835,101160.45297962414,3633.269493357706
min,406838.7424560482,470095.1040832566,259895.7489996272,1956.0001566934047
25%,646654.570092496,599650.838916981,420413.4947854263,5593.030669751986
50%,731574.842440432,647878.6685715446,477126.39260600926,7244.406857077377
75%,839894.1305140028,696154.2971387301,543979.8634493286,9613.850161419441
max,3216987.950788479,1019647.5621382903,1044175.7798321348,33075.00200448587
count,1.0,1.0,1.0,1.0
mean,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
std,,,,
min,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
25%,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
50%,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
75%,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
max,2529168.002167816,542043.4583367875,310213.2421526527,4750.945367705902
count,1000.0,1000.0,1000.0,1000.0
mean,6.341309758573637,20277.506741163794,113926.14034511946,7117.355430615904
std,93.32665326139954,10842.195716214383,49874.03365374708,3445.3775741823397
min,0.0,2138.4152309612136,0.0,2262.586852692018
25%,0.0,13211.212997974068,79649.26820278485,4715.003468141108
50%,0.0,18866.821337300607,110737.05315220468,6372.573557120983
75%,0.0,25198.017326175235,148307.93205768522,8568.808680953343
max,2290.209847223879,200706.37002560962,266790.005775006,38410.33592359918
count,1000.0,1000.0,1000.0,1000.0
mean,2582.7180998913386,140080.85647418897,187193.20312065363,7338.73015691068
std,8087.5239585462,35589.33629812724,53906.121993276254,3296.4380922763817
min,0.0,62231.60890626308,54699.05423306504,1845.713822724122
25%,0.0,116755.65990425927,150492.69787013237,5140.449761133482
50%,297.76154139950233,135722.40521399627,185133.99872733053,6529.109342607058
75%,2522.0977732201445,158812.13737641333,220863.77676192,8856.048169740916
max,137322.00569209323,392480.35818138195,379952.1089106401,27994.321232622744
count,1000.0,1000.0,1000.0,1000.0
mean,111.51235587747395,90402.34450940714,184129.33112888847,7887.170149768153
std,1198.9969336315382,30998.709516206985,52911.013666481456,3497.1004663258987
min,0.0,44377.58879998247,43707.841288331845,2434.283861483908
25%,0.0,73045.76539660686,149004.3390801042,5481.627656417918
50%,0.0,86360.4694130586,181716.27940420865,7281.090652450717
75%,0.0,101427.7708912899,219465.33307083178,9456.09522110312
max,35407.549185672135,614307.6590435021,449031.46387004666,44097.33082467021
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,83394.93255747257,252813.4134989866,151137.8715977541,7377.213027519264
std,49568.76575084671,55605.27264731667,50016.20895785136,3327.9498383853806
min,5358.72317546414,140860.18863596348,3342.174155465961,2133.992925814442
25%,44027.753726911935,212299.86754241356,115845.21258944321,5132.591831942761
50%,75865.67057281855,248731.71104443417,151169.7407558047,6709.7281629980735
75%,111753.13552302538,287724.94127119053,183861.40886036443,8781.050156261706
max,330125.79755130236,461465.96611357044,328287.0295941187,32201.768632329116
count,1000.0,1000.0,1000.0,1000.0
mean,13.174181290131605,82209.87821778898,93648.98763802071,5906.440511462543
std,170.05288808606042,19994.33276653127,49676.50212771446,2805.2355316346298
min,0.0,31397.57127888221,0.0,1315.9917023616367
25%,0.0,68441.48034366472,57189.430917951075,4113.815564820909
50%,0.0,79866.80557609152,89697.81639972763,5369.909910993096
75%,0.0,94725.48640861062,126120.8675238098,7045.711100092671
max,4096.14259587024,189033.28331286553,247769.72553658113,28827.02669323334
count,1000.0,1000.0,1000.0,1000.0
mean,40.03843516731807,51338.35149412741,113531.87252471827,7802.391140444659
std,375.4382146744147,16706.095086448404,49125.35318898009,3601.9475403758875
min,0.0,15966.81787177741,0.0,2642.4715942739367
25%,0.0,41012.46815001645,77402.41342178066,5413.65804442708
50%,0.0,48689.23513883822,110697.82150084942,7098.487879535793
75%,0.0,58938.271126745996,145661.84584084706,9201.004031010589
max,6783.498598351444,273619.21843180596,307089.45666457195,35294.72699265761
count,1000.0,1000.0,1000.0,1000.0
mean,32920.860395150594,236718.49930251276,278080.8331367923,7683.339900097618
std,54387.309732253845,61018.26963334074,59897.1440082063,3468.8670200097326
min,266.6508308201916,99030.9190956082,111046.61748953816,2472.9632150228563
25%,10016.236364608254,194805.78249190457,234476.42451343557,5419.455510348631
50%,19824.72927260559,226020.98690890148,274032.71661169716,6997.856496125705
75%,41105.21609261096,269241.178803317,314308.948228011,9198.552166308547
max,1350013.9921753681,604070.5272236377,504398.66414185887,44498.366848196325
count,1000.0,1000.0,1000.0,1000.0
mean,7349.298841681594,180180.66536392903,165763.38726179572,5975.714317612858
std,12345.539901393135,45789.822793930936,50105.35253478495,2901.4177061675286
min,0.0,78203.93800113995,28937.120764695614,1268.4010147818772
25%,1356.3111382384575,149358.3326350929,131089.67573055255,4063.428525656107
50%,3733.3900934821995,174278.3630375617,165337.4122621155,5298.9862980396765
75%,7536.989982495996,205379.57741780288,197697.43023446453,7281.5151473296155
max,161550.60560864865,595766.6266745894,413823.72539680876,38396.360341319596
count,1000.0,1000.0,1000.0,1000.0
mean,1441.4415161487498,134305.03127432088,163102.7567413732,5124.45673304279
std,5768.606146321474,31633.456109645118,49782.02033981032,2466.38455166857
min,0.0,65081.780259011786,22776.62542288976,999.662900348989
25%,0.0,111523.41072327406,128957.83432142535,3448.8827520715076
50%,0.0,130915.10067359629,160038.13848253636,4580.005438553226
75%,1390.3385796458206,154060.707824152,192836.5299188141,6206.489375339002
max,137139.71317079564,277875.53770900564,456151.62015282584,21350.178236642703
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,410.9418518012594,116611.44669480398,159031.35079906363,7856.949008135529
std,2299.717949437829,26718.86867882259,51446.655607378925,3764.518103286381
min,0.0,52987.01733649682,6462.4799818264855,2494.907632597527
25%,0.0,98637.3365939954,121774.7532069576,5379.895055722099
50%,0.0,113202.63835158781,155756.79742396556,7007.610293164952
75%,0.0,131394.89263354725,192504.83784929552,9397.115177040687
max,41317.13150343544,265684.42627821246,450550.21137786325,46644.050222875645
count,782.0,782.0,782.0,782.0
mean,921447.1225863829,692784.1717225371,499201.48700900684,6841.988303788138
std,181161.07849580556,76538.99852738818,98745.03340710989,3271.0701070228843
min,524339.1695990474,480291.5268715991,269153.3384738555,1789.3975760526585
25%,815306.7987118651,642489.044529829,428414.05277248967,4647.839310980916
50%,904158.167425906,688644.1110775478,493463.19513541576,6138.27580751389
75%,1008685.5390355506,736132.7058178205,556402.6279206072,8216.984357780195
max,3439838.836122915,1103881.0512191397,979818.6265403973,28385.92045933503
count,983.0,983.0,983.0,983.0
mean,329202.39393976936,694944.4587764906,579732.5143425365,7691.859403693562
std,148688.3560328593,83797.16028829971,125285.80733474443,3446.5262359444496
min,69043.31077669631,483280.1733462926,285157.5432147939,2448.0320698335377
25%,242335.14578886973,637825.3691855151,495980.3645945168,5310.417780730801
50%,308443.96688319603,690647.2230248139,561928.7761430142,7067.749708147238
75%,390094.0394471264,747379.7705824648,645692.8442287757,9215.740171289712
max,2375778.6338529517,1040668.2105193011,1345358.4576847737,32812.7560522726
count,1000.0,1000.0,1000.0,1000.0
mean,178.24846223722355,115155.3434928263,107005.13747504854,6298.422735891769
std,857.6645851671723,24537.75040205846,50970.97607697512,3006.054221361105
min,0.0,61248.76827807025,0.0,1498.5586002900754
25%,0.0,98423.24571456328,72301.05698089792,4333.584156425543
50%,0.0,112213.75293336135,102904.22842974693,5676.686890815689
75%,0.0,129233.12019001343,141328.7664496023,7538.802764433952
max,13867.743516345257,224303.98497006937,301103.0775748311,26880.331570647406
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,5093.0375598684,169635.37919475388,140479.35497560937,7678.370606111527
std,9731.20676318576,42235.286305688176,48549.71679728497,3344.8998558594353
min,0.0,82855.29966743293,15093.09662785857,1910.4174698001086
25%,0.0,141790.49072020705,105647.88783000791,5394.056089955409
50%,2295.55891908432,163430.11406137623,139487.67693535483,7025.559639396554
75%,4968.641070505482,192331.21757801308,171276.97670918194,9019.83962700011
max,98599.08348595514,510800.240265567,321224.4321572825,29653.89977743759
count,1000.0,1000.0,1000.0,1000.0
mean,1190.396142469619,95561.10863526595,174177.59523151017,7179.2299381687935
std,6136.946362871591,28720.01546169953,50958.52345506641,3364.8331762432063
min,0.0,40086.77071638134,36105.03335518002,2114.1959262638416
25%,0.0,78274.9809301727,137062.897897853,4895.7310684173135
50%,0.0,91970.33119587309,172172.22514006682,6530.064946743887
75%,391.0058478906018,108155.44511508636,206190.3752569242,8480.285345856737
max,137174.28171827097,477122.7438708361,463943.23072180786,37352.267842713314
count,2.0,2.0,2.0,2.0
mean,2129364.76434795,824179.4918088084,704725.2797108665,6665.736040467345
std,1300.7161105423436,12007.169984594777,60491.234360866925,1350.2011823903827
min,2128445.019165787,815689.1404898419,661951.5176919528,5710.999628433012
25%,2128904.8917568685,819934.3161493252,683338.3987014096,6188.367834450179
50%,2129364.76434795,824179.4918088084,704725.2797108665,6665.736040467345
75%,2129824.6369390315,828424.6674682917,726112.1607203233,7143.104246484513
max,2130284.509530113,832669.843127775,747499.0417297801,7620.47245250168
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,285.5628762916209,122424.52007973268,176196.30265001155,5367.263336936854
std,1261.6578207277735,27878.67958464684,53348.30426466784,2534.98338401212
min,0.0,58481.88844215976,34806.395857809046,1413.068929882935
25%,0.0,102280.5835979292,140498.557762149,3571.3026226095544
50%,0.0,119640.44684913545,176885.0347835126,4799.695958759878
75%,0.0,139168.44687042118,210437.72305733655,6653.954077366059
max,22031.57091512165,260020.68786656953,427524.5522981343,19042.461556889146
count,1000.0,1000.0,1000.0,1000.0
mean,71353.48230895611,255977.70833994806,183331.41453414588,7852.167764103097
std,45562.06693371358,60676.90343628435,51783.04934655335,3346.6369591046237
min,3410.5371404215157,118866.10266295093,66383.7627131406,1656.2243603121515
25%,36184.092514673364,212404.0724293922,147229.91777792055,5397.556732932436
50%,63672.28778511025,248970.7176351942,182065.09535020532,7237.018889869392
75%,97195.40689521875,291529.8436725176,215387.66290488606,9703.645833867415
max,295021.1738588569,576751.3555495446,381280.0985188072,28939.7168795579
count,997.0,997.0,997.0,997.0
mean,212482.6284953782,343773.59016609396,302344.45968995034,5915.536936958592
std,114541.27714682538,74758.84334993499,63975.34361924334,2912.772520489303
min,37591.38897909927,165798.99590169344,138457.1523762789,1592.567684723309
25%,147545.71474681346,296135.1138098647,255845.40790288805,4012.219913535467
50%,197593.04129429744,335379.4978161331,297919.90847043623,5308.310973740345
75%,261027.55723571713,385096.372592205,341872.6041822565,7225.990844709846
max,2398941.5147724394,974178.4263996488,569367.1077568915,37796.6355494657
count,1000.0,1000.0,1000.0,1000.0
mean,126.1919685901235,105635.7869254309,135860.42965608713,7427.2849314007235
std,777.1980221920027,26221.91533985052,49805.3743922393,3400.0967188166205
min,0.0,50862.884427788595,2123.582755435963,2302.0085393754644
25%,0.0,88646.36834368104,99346.5441057315,5135.684530881149
50%,0.0,102281.62166080093,133186.3131974471,6815.421839764231
75%,0.0,119349.78052552315,169726.98008516486,8882.60971812049
max,13864.31739195492,398770.96701357944,316919.2538184133,43843.504151245674
count,1000.0,1000.0,1000.0,1000.0
mean,20640.11615754029,214014.84161867623,191482.5831747606,8017.170518232202
std,22426.993771552938,55069.46505508162,54208.94723719242,3534.9908378849987
min,0.0,110719.22468147491,25339.76039153876,2024.60704388954
25%,6600.132813906204,175811.7478589525,154402.15329496603,5567.549926214618
50%,12184.33612192616,204713.75621536726,189476.07321888953,7347.247551015784
75%,27219.884700009632,243499.42399302448,224638.00540823358,9566.254266329262
max,274669.18083996564,506912.13710393274,431393.5995846233,33804.131985317974
count,1000.0,1000.0,1000.0,1000.0
mean,8215.602891358765,185009.19907770437,218875.94377046882,7752.7477904891
std,13073.504403161196,45658.62562203599,51376.97224594586,3439.8273472250153
min,0.0,88595.16648451047,64028.89081474713,2296.2841953207326
25%,1647.6666725202203,153438.4218281298,184056.45913525939,5380.488759535193
50%,4010.9392558096242,179105.49674000643,217826.7798131286,7066.013224398068
75%,8356.10081839313,210418.0499080362,252084.0187222649,9329.315011128581
max,135600.20268692775,417021.0346281134,421642.2594858876,40283.90682993986
count,1000.0,1000.0,1000.0,1000.0
mean,14085.30444920554,177757.2055433571,209541.32306486665,7464.372787181861
std,21654.082626181356,43461.42542423907,53838.237492055436,3375.2424073092516
min,0.0,84020.65863227425,24828.623486024015,2174.9214172972547
25%,3434.6475134526,148818.60164670533,174167.3818028381,5148.364288028479
50%,7569.026555283708,172604.10040596794,206864.29759765335,6756.828021572122
75%,15328.584892254112,202443.9641673124,245465.23660034564,9045.902790640754
max,253646.16257956284,415625.17072645953,407353.16937823617,31584.39442318722
count,1000.0,1000.0,1000.0,1000.0
mean,2498.468418264297,142975.07966702478,169435.6910671688,7823.316825668426
std,6402.032140461218,35049.1575325876,48656.13891963407,3484.446784392327
min,0.0,76284.21505083042,40373.394568256466,2329.1462607693143
25%,0.0,116034.9309576557,135932.23605518526,5461.373580550031
50%,446.73641231500415,138757.07304053835,167671.15252023915,7125.680963891198
75%,2404.5920096851205,162343.82182802312,197997.08725196176,9490.399989198277
max,84331.46014024137,319682.77267646015,365093.87075508694,33855.9355866338
count,1000.0,1000.0,1000.0,1000.0
mean,724.016035302639,59354.60252449279,207258.68797444386,7288.290737448832
std,2967.9897834669487,22322.67952162367,50447.34707247262,3569.4669747479097
min,0.0,21407.27482613472,56316.80924490583,1834.7003301405327
25%,0.0,47050.021004127906,172485.73600050237,4948.181876195318
50%,0.0,55434.96710094171,208291.75588533573,6560.1223764175775
75%,0.0,66788.72419744972,237659.1237960834,8650.053423542087
max,41625.28770821124,442050.9330349749,413636.9657731781,36860.305104499006
count,1000.0,1000.0,1000.0,1000.0
mean,18722.860100083755,207383.61909546913,241370.35576448537,7419.614126187138
std,26138.193587721133,54165.07860422478,53497.874290909254,3413.8989475941157
min,0.0,95215.14472578514,105099.48681113719,2068.3275901241736
25%,5116.841593604096,171477.00970470178,202430.67195409944,5210.335841990298
50%,10348.003617234996,198741.5442905209,239214.77370929066,6732.306265387189
75%,22018.43602520711,234873.96702934627,275575.78351808543,8698.305871203676
max,370696.4467302805,597301.2256731517,450189.03440015065,30539.427156337097
count,1000.0,1000.0,1000.0,1000.0
mean,11084.692424911558,193157.99048260326,212643.56561191226,7924.58174011503
std,19475.183738280062,48755.44826993759,54501.467549321635,3562.093465896211
min,0.0,97178.0575902693,44363.82181138335,2137.4982458525224
25%,2513.1400656175647,158234.07777824518,173915.83691228525,5561.898056547316
50%,5593.987597821511,185379.74307211902,210979.00520987084,7122.414200583316
75%,11793.588539775097,219751.8887059794,246761.77219926438,9435.257121715042
max,351976.71690592164,470374.5708744209,442524.50916967256,33062.43024439017
count,1000.0,1000.0,1000.0,1000.0
mean,5289.8358196103345,174010.2781738773,153812.51760229998,6760.76786720551
std,9964.089282853562,41692.350019337755,49574.16628611277,2988.9333694215397
min,0.0,83982.92332762237,5526.429744687006,1928.5608232420116
25%,0.0,146217.983731134,120024.39090016171,4664.930200021026
50%,2356.6035096385394,168363.20062616622,153464.0586668412,6134.335509065349
75%,5249.266776738495,197248.39792359,188182.26559208555,8108.012506316741
max,86916.368376339,369879.79717226117,385520.5985691647,28692.7953780471
count,1000.0,1000.0,1000.0,1000.0
mean,7243.850981856907,176882.59167410593,137869.9958517593,7333.306402800979
std,12109.054679001587,44176.05135396567,51512.586938282184,3637.157298772291
min,0.0,81142.87043759692,3444.2249518898825,2039.394074623535
25%,1451.821251658525,146911.19268289773,100539.5594716816,5026.479730096259
50%,3593.707340578092,171807.0038639109,135018.8112927029,6508.604814431457
75%,7266.768691276221,200833.3929695274,173319.12405281822,8726.972744996328
max,133368.81258661454,544033.166722906,300605.49759099836,51522.40476252041
count,973.0,973.0,973.0,973.0
mean,391194.48087477294,378075.1666969294,285171.1916226912,6769.187332689738
std,104141.39912669554,75478.53698912296,60085.60227093818,3085.7287404727986
min,136780.83351156145,207094.4580837915,126681.37008297628,1886.586761139118
25%,322974.7130958945,330839.1912524808,243403.67687837177,4638.658177903985
50%,380887.983723625,374230.54485314374,279748.2629573986,6011.702172608307
75%,451138.8735592187,417001.88757488766,326237.56633806264,8173.48142786639
max,1391857.3996991108,1494341.3362776118,499154.1060208613,30344.174114331865
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,1676.1521098888445,147336.83213741344,144701.90505467658,7201.932616622653
std,4403.506015097373,39717.50429529227,51259.68298568582,3196.6219848980118
min,0.0,71203.28630720844,3344.5433988759582,2137.2122723193165
25%,0.0,121443.21264483557,109207.73142063845,5057.985296265311
50%,0.0,142158.22560912964,143950.86589112796,6584.891851076873
75%,1813.0391324010307,165682.82060813074,177611.30577623114,8475.014972642786
max,56187.62809394995,706231.1428887355,307449.5625981697,28042.914325464717
count,1000.0,1000.0,1000.0,1000.0
mean,2124.6893689927683,123373.32521623262,207449.70500169843,7041.748237713944
std,6536.205139581695,33409.21379627285,53739.34949993409,3278.4063592193634
min,0.0,57579.135155694436,62580.49443940798,2097.0941399913218
25%,0.0,102431.33451207788,170413.28257163437,4867.267288549559
50%,0.0,118080.30622559326,206799.96316176833,6325.264322074739
75%,1609.813590829302,136277.82089354377,240960.7956883862,8458.178245705914
max,71548.65376498498,465694.9436885269,423984.3415886359,33587.56848953574
count,1000.0,1000.0,1000.0,1000.0
mean,133151.59929054245,437387.7144740157,429590.27365297236,7148.427321233341
std,131465.8929869746,73559.41537772842,83161.00298252529,3323.0070479267024
min,13387.362918120398,255103.02245069627,213090.07125406907,1750.2558458824815
25%,75808.48860368843,386290.8175240046,373025.4644475748,4874.7911453158995
50%,116515.18712982646,432156.56391555374,423000.78760831105,6558.1951017023375
75%,166503.5450022022,476204.0709602915,480407.18360046216,8504.598600030125
max,3491853.520518403,842711.1050212269,838975.1650026649,37665.107372681734
count,1000.0,1000.0,1000.0,1000.0
mean,98.82768791454401,73070.00708638612,184940.4690569763,6230.577113068104
std,857.2623406868958,21373.23601074618,53876.1073223539,2887.933890075617
min,0.0,33755.95054550851,35388.46789635488,1565.9478647766834
25%,0.0,59118.48328845807,148313.33945447652,4306.998160125358
50%,0.0,69560.5976600771,182951.47952181607,5619.340397529168
75%,0.0,82233.69957751749,220313.98352637573,7504.026509955762
max,21812.471083876455,273786.2216520139,392847.22114765807,30888.235133454516
count,1000.0,1000.0,1000.0,1000.0
mean,14180.153505192813,198487.53995929024,178185.40826088857,6405.40852954718
std,17651.19849330731,49903.387641100504,51277.36703509777,2960.951022703009
min,0.0,95221.14105751598,51144.25936250172,1780.3691415682038
25%,3910.092748922947,164155.66663432,142229.20126852457,4346.370102711569
50%,7956.585487722039,189996.60524536012,177037.011046007,5774.38995478287
75%,16260.641862132807,224949.8403972686,211533.2758180756,7854.045513513362
max,147202.1392198297,444865.8137533948,414844.4965725493,23988.00272390811
count,1000.0,1000.0,1000.0,1000.0
mean,6068.189335704284,171305.0922462091,165373.9135876357,7645.48188947556
std,12355.028236954471,44191.14889032335,50459.61918606686,3554.571922568354
min,0.0,81049.60448002582,37947.05087086668,2025.2265335492182
