,B,C,D,E
25%,0.0,141416.87981179575,129328.80333247532,5268.9227232533685
50%,2450.1947148501913,167196.9819628208,164110.49371644028,6987.272349241026
75%,5805.067724837492,194958.68281004034,197551.97756030227,9234.605485212815
max,168422.26454990852,534316.7161153908,424123.0487776199,51280.91935117905
count,88.0,88.0,88.0,88.0
mean,1793579.2088087918,547754.9250715541,347866.9715051484,6741.143367953617
std,186629.77294749478,49883.44319212449,78036.94776507998,2648.226725782987
min,1364765.8971808383,443967.5924441116,212685.51564439404,2441.1838037021407
25%,1662782.9330387663,508327.5176899903,292661.64713692607,4777.435642587984
50%,1771012.7277787507,553790.1424714599,332802.76459447446,6257.904363636633
75%,1924862.6781272013,580054.5797347947,392817.70867346367,8123.031405353185
max,2283602.0291505777,658023.3565204762,584018.4159148717,18269.221017936543
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,8990.054183959652,202658.23037348982,193920.3799915386,7769.710728412716
std,13850.867063905873,54948.44544399557,53641.087430153086,3401.041156212766
min,0.0,93600.27141638151,35999.52311944787,2159.887233053625
25%,1922.5324514747842,165617.12056212395,157610.2846279688,5388.204597734647
50%,4563.648587118917,195493.8850031338,193289.3956341982,7075.20377644961
75%,9316.730501630176,229270.6214763726,227795.57733786284,9297.34618618175
max,135154.44345660027,764069.6152330308,392006.28659116983,37643.857307485654
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,338.50818724883254,113908.44224979148,176208.62098008886,6948.204481102559
std,1578.1899715190527,26931.252755042642,53994.19771969781,3223.868881261418
min,0.0,60961.93876108407,32021.16344743305,1977.0051258424005
25%,0.0,94705.75620741205,138536.1376316569,4765.005066850641
50%,0.0,110039.4521866685,174467.32986182687,6309.979169974047
75%,0.0,128739.37847571306,208122.14089993626,8202.356215870443
max,22042.38127012435,226410.88779634365,363186.40038935165,35388.56826319692
count,1000.0,1000.0,1000.0,1000.0
mean,1389.7703367360261,143134.3334318421,173188.10306633127,5423.68988983331
std,3210.011995523957,35648.654315010885,52162.41306884051,2890.2674150104917
min,0.0,74326.4564034256,8973.505309444314,1513.2116410495682
25%,0.0,117073.45689888689,135899.48187900332,3574.5829330197016
50%,0.0,138557.04980674322,171148.8556981259,4774.490822378673
75%,1695.2245241386647,162505.9151995869,204878.94305471622,6537.059848704296
max,38424.03049269412,392087.49796571565,394073.84168950823,39333.75729521181
count,1000.0,1000.0,1000.0,1000.0
mean,23.56110425696755,93620.32003313166,137736.69239051914,6583.855279312756
std,243.68272024590962,36073.74041093434,50179.37254051464,3022.3810690003966
min,0.0,42648.48903787632,4722.133392730814,1610.6508096084108
25%,0.0,78053.60689814162,101126.99161244885,4554.305575990644
50%,0.0,90092.46101464587,136913.08510428754,5926.570437678876
75%,0.0,104731.72436856874,170366.19959274004,8004.2226872034435
max,5130.564617415473,1003357.4606979436,329803.6064746288,35470.903054036906
count,1000.0,1000.0,1000.0,1000.0
mean,30514.037916882462,220278.97162658055,265030.27742969716,7807.189661491907
std,46796.87507403747,56755.136105141915,60233.616024590236,3263.639615695431
min,40.3598042963017,102237.60763150717,106906.6944862087,2321.0141294822956
25%,8141.393221316763,181695.88657662045,223083.30639059434,5405.8026828408
50%,16340.085676688313,211366.1443499968,259554.83463586762,7063.582025987758
75%,35848.41530977773,251120.8730063689,303282.16799485194,9387.779200980289
max,915777.5945688501,610222.09635256,463566.48858595686,22571.105479613863
count,1000.0,1000.0,1000.0,1000.0
mean,1838.0338457215344,128491.08849084505,174688.72596883625,6560.992959389527
std,6841.424376113465,31115.978824521124,50559.35551412951,3199.2307211218736
min,0.0,61904.22380510904,35701.441477267,1823.8797183787035
25%,0.0,106711.92865880168,138367.8633152871,4376.4519250330995
50%,0.0,123677.893824079,173005.36668540363,5743.498509033225
75%,1547.066810439547,145061.7870036701,207050.02273223276,7839.91734590451
max,120441.4337090892,323962.7946907696,390750.2929914124,23553.878610340875
count,1000.0,1000.0,1000.0,1000.0
mean,2229.099415236708,81567.7903995488,188998.28852855854,7981.129693104909
std,5885.982183470296,24860.258217134146,53371.43952237841,3555.7955315482945
min,0.0,38922.09617299181,48940.43946858752,2440.352392784398
25%,0.0,66293.56114239697,152279.75163712978,5541.426237717253
50%,211.91273522050082,77679.88869742412,186975.07694073475,7302.3496304414975
75%,1709.2486828443293,92090.41103122567,220996.88664334055,9471.935127990693
max,89580.02213697124,341798.42461629806,426535.7402951666,34768.395261047
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,2453.5879429222987,153101.65931315703,193144.28405241782,7840.985561350355
std,6312.16602375561,45090.387195060524,53109.45007807145,3423.3648151138186
min,0.0,77088.4012021543,38812.60815869181,2214.641850093849
25%,0.0,126334.11224000521,157469.82474715615,5352.52661276646
50%,414.0280295695188,148199.45479217454,190418.6155274721,7206.870574332454
75%,2732.4577250216657,171988.66171045002,228693.88438915688,9486.410799009263
max,110763.95940590983,971571.7718558667,415617.04602768435,27665.053582501194
count,1000.0,1000.0,1000.0,1000.0
mean,399.03015933415594,49900.129821366725,196932.91390494377,6731.772021317366
std,1900.299357522481,25899.403279109956,53025.01952416033,3141.3337061541974
min,0.0,16025.428392779668,52561.692882845105,2033.5099860159194
25%,0.0,36880.144879953834,159471.44090728462,4639.988611428063
50%,0.0,44644.10566919594,194565.01244791664,6134.063676358195
75%,0.0,55779.83993220348,232072.0805377806,8120.868917620761
max,25231.001776541874,378381.0183553229,410616.8534949455,41093.27398630854
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,953.0,953.0,953.0,953.0
mean,516068.64762966626,621659.0520106981,491492.20587342407,8118.326193306388
std,137390.59728753622,78120.66901302735,100164.19968942857,3646.245323457032
min,210446.49767944592,394419.71349379816,248008.5146633969,1980.8675073067916
25%,435573.7675195349,572909.8364867739,423930.3751814777,5706.161704683175
50%,500114.8481509329,619749.691092876,483290.24107954395,7315.230567217359
75%,583124.9714040074,665421.537204191,542735.6550060643,9649.81382045861
max,2588864.1852676542,1046959.1910520705,1047977.745997986,35143.10290724894
count,1000.0,1000.0,1000.0,1000.0
mean,30132.2988112918,241933.57687468818,245147.3146767956,6518.245186742582
std,29750.20081651708,64445.0655843793,56249.08826723941,2910.622629321753
min,0.0,117654.83050430044,88449.60611387902,1439.9344670025594
25%,10863.212174090348,198527.26380473495,205636.31893239045,4487.790306478205
50%,19975.463132622128,232528.56769729732,242135.02462181708,5940.987363197864
75%,40148.568898623635,276070.73670201015,281169.670324484,7897.337216821663
max,325212.2485911,841391.5521474777,411106.3338323515,25088.54245039986
count,913.0,913.0,913.0,913.0
mean,671315.655048473,439281.33979430055,286036.07701753266,7541.829867625449
std,141433.69162425128,65040.60150844517,62999.707247193495,3429.7924445892795
min,294294.4239417204,271037.43414222804,112340.7374374404,1861.4391761460945
25%,576339.0273309908,397533.2800666926,243622.7657392415,5269.743242312722
50%,666922.12980486,436408.9984635668,281109.19258582,6781.905790163413
75%,747653.6540381719,478798.4718076715,321794.87346918415,9085.637621393858
max,2485774.716191543,816967.7974891681,534353.40459476,32794.022485629815
count,1000.0,1000.0,1000.0,1000.0
mean,1574.2613190297511,121419.32518996228,216417.05550249768,8054.103355551382
std,5974.481125155339,31163.601687171482,51161.52310293457,3423.699956120557
min,0.0,65016.30481365258,92593.97289522218,2182.261395213377
25%,0.0,99594.22389051889,180364.1220059329,5714.635728253931
50%,0.0,116693.2551517936,214493.61413001252,7351.785293342155
75%,810.4790448071018,137384.95527155529,249056.78566658334,9414.649789303745
max,80027.55759469274,297341.09658783127,414155.4820121056,30211.61433976143
count,1000.0,1000.0,1000.0,1000.0
mean,12263.083832288408,197625.64385151427,219132.78938995287,8036.787261670678
std,17580.955101770887,49164.94523755913,52333.07056323229,3641.9987852485087
min,0.0,97803.55601693726,65442.976474691495,2444.1851335965275
25%,3262.7051623796688,163746.4862327723,183602.56417288617,5554.2738219512385
50%,6965.984176852598,190512.5253235353,217159.02415480962,7290.358765655614
75%,13540.041888634514,223896.73908386883,252918.0927689573,9576.812462081516
max,246207.95483813164,446199.5091126508,438332.57845724036,35590.20033891046
count,8.0,8.0,8.0,8.0
mean,1980598.6264422946,546811.6295044654,398452.5518936168,8758.664394626032
std,184746.41064127052,43401.181471033524,54874.372181959625,2343.933584617877
min,1574454.191880705,462895.4989937963,284812.9678005129,5839.508283829304
25%,1948766.7671296834,524535.5737559276,388716.15224120393,7594.163024282969
50%,2024936.272032579,558499.9966952677,408133.3007337932,8835.334431770101
75%,2073747.059471706,582052.801311119,428150.456667601,9312.613093739292
max,2189966.071898494,586985.869338542,468408.3306248776,13527.0525689416
count,1000.0,1000.0,1000.0,1000.0
mean,36763.8850194259,227554.53869547808,293275.1719669346,6207.581394734673
std,56280.79545419923,58550.90720811924,60806.110693695795,2967.0546823218247
min,111.59954070073866,121206.63575442685,131480.29129544407,1518.3235919175513
25%,10126.533604339076,189424.49562753114,248556.040120644,4282.430507811514
50%,19917.51209902764,217975.7388477389,288002.5749008787,5594.1735929961105
75%,44368.87931359006,256196.8117507536,332693.7994171368,7433.215295669745
max,1126479.1373986613,806281.4120466794,564199.3091815143,31709.504924207136
count,1000.0,1000.0,1000.0,1000.0
mean,9091.55223463341,184196.89038247525,175503.3108815992,7362.656626601322
std,12993.70366771163,45198.311367343464,52937.70086915943,3316.1940587253907
min,0.0,85030.82035530689,31798.16538713011,1803.2846578700642
25%,1919.7326695350762,152170.12793685758,138790.99196841454,5126.791921659549
50%,4762.455772644025,178908.0544209369,173872.19643830866,6545.386030418828
75%,9706.841561688765,207698.5769439025,208276.480316708,8878.126126012692
max,98602.86486425769,446252.7047279843,375546.11478197004,27994.321232622744
count,1000.0,1000.0,1000.0,1000.0
mean,628.1055922443609,132141.76741064095,151111.55069309296,6709.1843927833215
std,2330.7342120843746,31119.335232109694,51646.00459751794,3122.8281896644025
min,0.0,71269.46685465274,16566.576456272636,1495.4401592312747
25%,0.0,108428.81764402924,114665.89303591769,4672.619152806558
50%,0.0,128464.80482790398,149769.06656223064,5992.451840062251
75%,0.0,150607.17014887708,185712.45499561276,8041.568574443534
max,31445.30212333774,263622.19365800126,356774.6789037199,26839.05596208119
count,1000.0,1000.0,1000.0,1000.0
mean,2221.225424649949,138798.2296321482,217100.0790986916,8087.834250404219
std,7928.541388796546,34933.33869669457,51580.36838521807,3475.1486318681727
min,0.0,61228.01031432655,57459.90573555094,2388.124161096367
25%,0.0,114127.94620380562,180187.0483897925,5680.668260757433
50%,67.79462589008827,134238.17577629953,214789.52673844917,7282.2587965515995
75%,1889.8312974968514,158453.13716241764,249723.52269229395,9667.904940927514
max,137322.00569209323,314395.3698482818,397403.43664657284,29757.040855079606
count,1000.0,1000.0,1000.0,1000.0
mean,23288.762655820497,208802.0047302329,172011.27819154673,7852.30204879212
std,23357.528633189184,54119.95561886415,52244.64968903055,3461.6997497504317
min,0.0,89274.4610388735,32823.09040803883,2152.5792399783863
25%,6610.567790004843,168406.85738365076,135064.87540245388,5364.144664426692
50%,14232.141266671832,200639.32199708745,171149.00273360795,7100.836618195268
75%,32244.666660905656,238738.72243782267,208349.94048392726,9452.44498911149
max,160123.64112455328,476318.2986988768,367259.8796483888,31959.824942707448
count,1000.0,1000.0,1000.0,1000.0
mean,15772.691935222123,84271.18421036893,242898.3712664188,8050.495208441146
std,28289.956982369014,31093.518514945084,52540.071346882505,3447.3247580776783
min,0.0,35824.92236419362,98273.4039354874,2339.8585781354964
25%,2380.567885449588,66383.07039617198,205753.8410287069,5700.321490605573
50%,6442.495712064074,78404.18746996621,240573.5588244173,7406.592081471006
75%,16586.12992707956,94592.74796138387,277490.5747459947,9434.584321866734
max,367828.5808137886,451518.5878154522,420116.8938135214,31816.573515978434
count,743.0,743.0,743.0,743.0
mean,1194421.457199363,885258.2148750621,637431.3360285592,7782.281880514448
std,238480.96148989187,91731.76694569139,136150.81160708482,3329.0800220150054
min,686272.4422569725,662174.9313576664,338973.179146283,2071.8387063048203
25%,1056816.6980434416,825216.153387211,546770.4185038023,5421.918953386517
50%,1172085.5381540162,881086.2414043252,614827.0135772256,7135.916912418723
75%,1298053.1535277818,938015.8307188316,706654.9714246527,9385.27481994245
max,4682500.738195022,1798474.2202929528,1213145.181336532,29894.801423241955
count,1000.0,1000.0,1000.0,1000.0
mean,6563.456769946605,169533.37927681045,224135.65363389355,7995.061921834217
std,14287.82916254545,58399.330497776435,52541.213362732145,3501.96866768232
min,0.0,75718.33717551417,53294.3469744603,2305.610079878551
25%,689.6535400999687,138857.32236125218,188214.30546792177,5645.0481942150545
50%,2725.8534493940974,163439.5877584621,222035.03427922388,7283.018662149174
75%,6498.379359762343,189089.5509172636,257454.9939738192,9520.323262787522
max,248578.96731273498,1045283.4020107831,402011.33226638247,34405.92139445746
count,1000.0,1000.0,1000.0,1000.0
mean,11.484272962858581,73439.90946083516,107623.52052446234,6673.28934658832
std,160.41441400554348,17684.101816176644,49768.676937614706,2930.1844826590323
min,0.0,27913.699853353144,0.0,1567.6288090163691
25%,0.0,61212.21434605034,73530.0916761737,4567.500139716602
50%,0.0,70897.01376766348,104733.13766040653,6116.302574442472
75%,0.0,84033.2699224597,141021.0405914918,7971.236393880776
max,4018.9892256827475,170073.45972120375,259514.16349043848,21836.82059091011
count,1000.0,1000.0,1000.0,1000.0
mean,8317.876876839322,176745.08592715557,195319.68356990698,7921.929711229518
std,16144.637422672704,44632.12604279723,53596.54854852347,3421.774242427232
min,0.0,84281.14505878548,21760.1476695654,2557.683131155067
25%,1390.8815182648202,145563.35645779234,159403.417817714,5608.737537084143
50%,3977.432496493425,170259.1907033112,192054.54458792458,7307.9437463969525
75%,8630.756595725312,200411.63609599601,230138.45880072124,9380.55015961703
max,311387.151614439,433652.8439701028,373443.32810150017,29483.721299518176
count,990.0,990.0,990.0,990.0
mean,252460.9036074661,320098.0560650467,239508.34987251097,7117.680868580236
std,86394.78389915978,67668.47628213934,55303.364924307796,3333.298050586551
min,38797.26980741918,170549.51138212383,92081.58106060616,2129.2807054262025
25%,190710.6761167203,273897.83313455764,203593.73472081812,4783.488806375485
50%,245461.36856115353,315688.6734162811,235522.33738998056,6451.318661943544
75%,302698.15376378765,360658.50494325825,278555.3943158763,8713.476403155433
max,721442.8596459369,681522.9640326985,421914.2240740674,28128.582238475243
count,1000.0,1000.0,1000.0,1000.0
mean,2484.1791323587595,145267.6983579754,166678.8082826518,6927.632322332801
std,7066.674576461111,41766.876634273096,48811.04786209516,3211.2284919889603
min,0.0,77605.65657572576,41664.32395221153,1649.951485463116
25%,0.0,120147.26022113493,131328.33347082764,4706.817579698638
50%,401.29888233828365,140223.63603015197,163515.40973677178,6224.123734951992
75%,2419.6765099883633,163444.56761104398,199715.94781391168,8416.226237787367
max,118136.4820889394,853154.4612496982,422124.01726234285,30339.49796855993
count,1000.0,1000.0,1000.0,1000.0
mean,24633.478681874603,221616.58931042987,206571.18421054207,7730.528850159187
std,23960.605882533993,56409.49426705859,52917.76193442266,3427.2082716113405
min,0.0,94367.21144793165,34194.67776282146,2250.5301292206036
25%,8464.954536280147,178953.1006266529,170480.17582618303,5443.854076935973
50%,15515.723554171896,215089.9835558543,203486.80663239816,7042.005263260827
75%,33301.502431384906,253648.0061102215,243145.85866099555,9251.861871110903
max,216681.22734652925,488607.4545212161,397197.66614743904,32420.47020781785
count,1000.0,1000.0,1000.0,1000.0
mean,64.3545490171855,99161.48185436918,134044.17444456954,7776.730330434658
std,590.3785014976442,24523.749853144687,53498.79319290058,3402.6019029769736
min,0.0,38930.75924345365,3385.8791046776078,2418.1385705018097
25%,0.0,82581.2917688494,99001.98356612233,5483.987476066943
50%,0.0,96546.899735452,132302.46713763132,7079.761635281755
75%,0.0,112334.13162072697,168221.05411647842,9388.362068248065
max,13874.097753723654,270182.92856298294,358646.2664966842,38127.22175245604
count,930.0,930.0,930.0,930.0
mean,591295.9596441097,467060.8711997003,354639.69956755626,7466.712548911972
std,141884.1212303825,69284.38870711491,70080.28846625805,3404.7151492767084
min,274214.6884638981,284970.59758569894,174179.76838641812,1861.4391761460945
25%,501360.04775131354,420866.57812592824,307865.0403770192,5177.047752376693
50%,577372.3982661527,462764.832952932,350544.24238785077,6666.500716200018
75%,663712.1560988354,504181.89409673936,399656.83319899545,9014.792888487656
max,2620994.5303648976,872597.2162582449,613268.9696182356,32786.14277513046
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,7.80989460585156,54116.19830810256,121879.80085003791,5389.262918576333
std,148.4356254066231,14803.934622818782,51036.783873755616,2769.5769757449584
min,0.0,20199.43062127128,687.846083913744,1078.080489913172
25%,0.0,44456.03385663259,86684.50823142429,3637.01885067327
50%,0.0,52868.855961567126,117455.65774639978,4759.092141294945
75%,0.0,61630.983231905964,156409.79013192243,6448.128907837216
max,4407.885279634718,234819.12797134698,451038.957082632,33684.237596996936
count,1000.0,1000.0,1000.0,1000.0
mean,1594.572022500735,140299.17282570928,136887.89356540603,7683.61161320262
std,4508.209757473984,34594.79478088798,50307.4637360703,3454.2257125281717
min,0.0,68984.32618295761,3180.1703731316093,2188.620381010326
25%,0.0,114768.32820652067,101875.63928006943,5243.982090816643
50%,0.0,135211.46997583262,136357.302801174,7057.970104233849
75%,1897.4219937837922,160992.87532324257,168395.5454071438,9287.583912735558
max,80180.06244549717,307630.5945968117,307379.2468550732,33350.81976251846
count,1000.0,1000.0,1000.0,1000.0
mean,411.58311556340686,116219.6176272315,56941.116736435964,6901.73489650175
std,1646.10125588285,26942.581654464706,43363.38216558468,3210.6281392139026
min,0.0,61436.365310085166,0.0,2023.597289102951
25%,0.0,96775.54738782278,26481.97111221538,4790.484462429476
50%,0.0,112704.72707317647,53324.025096713216,6285.021717563612
75%,0.0,130790.28982690623,83543.59262284427,8248.18500334548
max,28876.12538424568,231705.06443887256,249857.28822573,41093.27398630854
count,1000.0,1000.0,1000.0,1000.0
mean,8.06797108637893,54621.36354910015,138017.22291424221,7883.624492423037
std,156.1127142639142,20726.760364444053,53154.39126276851,3664.394178214618
min,0.0,21551.981011234413,3807.0758967613074,2292.3392329623944
25%,0.0,44204.04325987738,99596.55308862939,5498.774597725779
50%,0.0,52669.050287506165,135658.06903791515,7250.680135009505
75%,0.0,61022.32877902862,173789.31371255103,9375.683985828615
max,4665.688324151337,523922.37393411266,342696.9091443273,52989.897940335606
count,1000.0,1000.0,1000.0,1000.0
mean,5663.003243366592,168298.29709445487,201293.21774232437,7795.977466607441
std,11925.274226150781,40878.80121422285,53665.63236487353,3277.3405509893923
min,0.0,84543.98613973298,55113.17666264713,2126.7936078605653
25%,0.0,138840.6948125403,165419.6321275627,5424.246977668944
50%,2321.3511846843744,164507.35455709533,202873.06418018707,7153.4427025628665
75%,5597.961517634464,192250.6095062982,234078.6438643015,9388.641951335732
max,168281.1796594567,405292.4484702124,478065.3883507394,30742.072230445363
count,1000.0,1000.0,1000.0,1000.0
mean,109336.55475168394,369118.73660498054,370687.97057515645,7252.3093022535195
std,102132.90943199265,75672.81361987942,72115.73276408484,3221.569924014223
min,7079.904802271405,191681.5805843491,187304.36669133606,1928.8531991007849
25%,54131.026627101215,318384.36518425285,321023.2858022811,4997.290775062692
50%,87285.33801674606,360002.4091457686,365228.02076607355,6691.136620061659
75%,135722.9276376741,412928.86367083277,414433.1601438625,8679.405212804522
max,1933169.626694079,884020.3670967824,632141.145959068,29620.3385030745
count,1000.0,1000.0,1000.0,1000.0
mean,8335.231018431217,184831.3738714762,202599.3003457219,8040.145909115367
std,14445.432009929247,45379.29539239767,53616.63899339586,3526.919404714578
min,0.0,97054.7136634446,65200.89750058771,2556.250438768557
25%,1588.05283104326,153116.6009277529,164303.2304377308,5646.1291060993435
50%,4289.683752670627,177696.8619165257,201684.59332829458,7295.623334818429
75%,8702.70376558225,210397.84084860663,234625.84695575657,9593.112237429046
max,246827.09282678075,411741.14575008705,401702.7692239372,34596.29911367761
count,1000.0,1000.0,1000.0,1000.0
mean,5422.977169981071,162714.32252676558,199471.39993307833,7909.697933544804
std,11274.092431997486,46007.688194289156,52395.99893965993,3494.132858941178
min,0.0,73105.68037680033,45309.43808614851,2556.250438768557
25%,398.56044893167234,133658.8948420664,163837.73555699422,5484.643772599194
50%,2090.0403128697417,154066.8550611155,196660.1964245573,7209.830903717199
75%,5649.892679257216,183296.7712466162,234320.8135076435,9471.750596313588
max,155969.89556875709,520857.4723029918,399551.46758422116,34374.21914393951
count,972.0,972.0,972.0,972.0
mean,462952.6860397697,566140.7971888629,455592.8933725893,6912.900665646573
std,147762.26975362454,76615.05203606603,91913.22927162242,3224.007536723456
min,139261.8296294932,346479.733587701,252921.4340913357,1704.808479055364
25%,383564.8647213098,514873.7891722342,394761.60884108045,4762.683979759783
50%,451378.6895411338,562179.7544014135,444989.02585124807,6244.287160217452
75%,518372.2222201786,611809.9991382163,510075.539172435,8275.719951452735
max,3172510.6032990697,1022174.0893691011,1105726.3324804066,29560.997688952404
count,1000.0,1000.0,1000.0,1000.0
mean,451.9798253606255,120233.12033222729,145031.64585841424,6382.223907464089
std,1703.3736329329554,27927.442461720435,51801.40047084823,2937.2924267349244
min,0.0,60721.814441079216,14183.928819996778,1397.9132502551338
25%,0.0,99916.07879486657,110258.04634476003,4296.635901687566
50%,0.0,116175.1779160539,144128.13761658483,5885.002980733541
