,B,C,D,E
75%,0.0,137044.93259197677,178391.06709760052,7729.965614216531
max,28778.288241280494,257682.94524564224,372074.48126615246,22341.34572418454
count,1000.0,1000.0,1000.0,1000.0
mean,2429.792307395751,147921.23649460397,159817.35549816905,7199.862014155073
std,6957.376417832908,39770.89449922808,49520.37754158106,3211.0575193297464
min,0.0,73813.07306191933,28967.269685830255,1757.9372201789413
25%,0.0,120219.3848600468,125050.45729420033,4965.061614983979
50%,51.95622359019205,142783.04308888808,158240.25017085538,6507.929302558718
75%,2416.1116753007727,168200.3405741541,192181.25213488267,8480.57204548055
max,112465.06859386443,647136.956140007,320312.99647882744,28185.254343196422
count,1000.0,1000.0,1000.0,1000.0
mean,1106.590124225766,132136.17500813698,212954.74480596857,8083.356677962474
std,4304.829656637437,35144.38820558669,50717.03347566518,3474.974560214638
min,0.0,63664.82273687422,67604.96110461374,2388.124161096367
25%,0.0,109383.45052659335,179044.631362547,5680.668260757433
50%,0.0,126242.71654637312,211826.34150029262,7282.2587965515995
75%,464.91325753372575,148256.15981014693,244886.92412929257,9663.463296603866
max,85115.30341595595,488370.5503427754,487835.79026462557,29757.040855079606
count,1000.0,1000.0,1000.0,1000.0
mean,44.087170239060534,77318.75932868393,176598.0094787091,4889.422798415756
std,386.43721862831416,21048.959713414035,52971.60398003563,2511.0704877423054
min,0.0,36100.113098886926,29530.986458202075,1246.3926514394261
25%,0.0,63508.08624139783,140975.67667522386,3246.571080333249
50%,0.0,74275.85377285976,176396.9745064142,4339.448304600747
75%,0.0,88155.65565446267,211789.2660957059,5926.076496349346
max,6664.918218837443,296176.65035544714,415629.9928953084,24129.641172983545
count,1000.0,1000.0,1000.0,1000.0
mean,23442.80798245146,221197.51312564083,227413.24130491097,7916.933591140769
std,26331.238523893502,55960.894859550936,51742.38776348428,3505.7373487210775
min,0.0,107005.02003978819,81428.50750943115,2513.05558125899
25%,8025.909978167384,181452.85010100814,190961.0776208431,5556.207203035638
50%,14448.203011486843,211450.85365639202,226119.00502116443,7200.809060658218
75%,30290.293380582483,253067.33160694776,261170.65793430153,9332.06350338511
max,377642.6991460168,472812.7613228224,468779.1991473892,32012.35827821549
count,1000.0,1000.0,1000.0,1000.0
mean,276.16745623621733,116154.66189115854,137662.11086240166,5687.401586871114
std,1394.0743404853126,25052.6500810834,50055.334660321256,2747.477909401775
min,0.0,59196.8920817705,3176.917966556677,1456.0974255460812
25%,0.0,98533.51882195659,101865.22998721452,3829.9757174683828
50%,0.0,113297.16875668646,135501.83728635323,5057.467925150566
75%,0.0,129967.42170035031,168490.1273614157,6856.746350426834
max,22984.7472486272,237324.17286693768,370476.46990594355,21577.32222627131
count,165.0,165.0,165.0,165.0
mean,1469965.1524660375,540040.7938248537,358386.88323275413,7475.749522347725
std,218417.99302154675,57832.08583259388,78823.9762374645,3103.024034278384
min,1054227.9423481827,420344.7302039528,209573.64977954407,2592.7486399666004
25%,1336185.795467382,504159.3719631494,305998.6186383375,5245.846740604802
50%,1433666.6877901936,537388.8770525088,349559.038686531,7040.566287302151
75%,1583510.0946821426,574874.473434736,392995.7352927433,9132.721285529746
max,2748513.169743934,899804.7795293232,673107.2317106242,19672.538424757087
count,1000.0,1000.0,1000.0,1000.0
mean,241.50870088784296,103076.19748568404,148166.7881867105,6754.674855253272
std,1366.801555533832,22883.68559932315,48583.0680031574,3181.1249443887823
min,0.0,50046.80420208246,16894.400924148948,1784.8276794162666
25%,0.0,86713.6685248858,114310.01830685367,4659.102571974201
50%,0.0,100720.13886967648,146706.51585855143,6105.779423000391
75%,0.0,117315.9143053019,180811.98207981986,8079.450514950931
max,23122.33131439838,188155.3111049134,326027.1162818324,27029.63919204465
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,575.0,575.0,575.0,575.0
mean,1356417.439401113,617866.2463061686,422103.85724061355,6999.735183230904
std,219178.24014227279,69242.20526689802,79798.83491209414,2920.03426990406
min,818889.3420041853,423520.29220690945,210524.9436035181,1792.6839607613606
25%,1225626.0581204738,573342.673431817,364254.10184535116,4953.1936673833825
50%,1335533.1761794512,612093.955280169,415715.8877115351,6500.752900262262
75%,1458399.483652125,658627.4739667603,476456.24281822995,8428.19662026843
max,3929914.0176959448,994180.3357974142,718860.7474612602,26869.448672245162
count,1000.0,1000.0,1000.0,1000.0
mean,3125.582781679927,160297.91054752818,139575.01645625176,6125.88749209924
std,7383.5695596294945,37535.242924217935,49615.78133604942,2875.7528543022163
min,0.0,80544.74040739484,3330.810115218001,1380.8538330326408
25%,0.0,135266.30888876447,104807.5468105013,4287.422637088732
50%,975.7597448075123,156978.66980890115,139601.84453892225,5432.551022357578
75%,3171.921973420293,180767.63003887486,169866.87938074247,7187.293912901827
max,70435.27505972011,358170.1238233837,348968.89941837575,29264.114570782018
count,1000.0,1000.0,1000.0,1000.0
mean,7418.067461393677,195213.52150477265,197907.68443603034,7339.517828270718
std,12493.394927019577,50062.07744912602,54786.629097641184,3422.8821533295563
min,0.0,82057.221355656,74356.52201846681,2029.537880582707
25%,1311.8801440085595,160701.37282461437,159555.94200651624,5010.435897811446
50%,3548.093282645452,188281.79382521127,196631.53310099215,6607.628453849129
75%,7465.384324045045,221396.72691529393,233940.30280188343,8818.009150893162
max,127119.92268671936,585992.584108326,481728.92608130124,40065.85421997218
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,912.0,912.0,912.0,912.0
mean,659254.8165085792,690064.1148823515,518261.4184464146,7056.797346113294
std,158771.86455084014,78467.34236091467,104838.19756619455,3311.696215511095
min,270151.77636257093,463055.8712662612,261600.20330537387,1836.4161725012314
25%,565256.3462209519,636306.2709507332,448338.18399186095,4871.716935369667
50%,644456.6941809936,686094.2271384045,507273.84579471714,6340.345066887587
75%,735310.1658512113,740735.0309773849,573914.7276868317,8418.464060694854
max,3028796.4013590626,1102751.8176575508,1072442.4183421053,30099.668678539187
count,1000.0,1000.0,1000.0,1000.0
mean,55164.698685666546,249323.5730361545,283597.5892304086,6902.110884385046
std,66961.16295646517,64074.79237747965,58049.38789988322,3160.0247361278343
min,893.9170666930229,125582.69736923462,146358.7424738673,1715.6098405847165
25%,19855.335083371345,204550.18881443297,241663.95680380845,4709.674901274346
50%,36122.40178627582,240676.64101139642,279731.57576485485,6246.805301235454
75%,67508.9532551466,282025.09492715646,319445.9250382693,8167.503849860868
max,1246299.5648734157,1053847.6129203194,579965.8212701086,25945.463949898527
count,943.0,943.0,943.0,943.0
mean,452902.56547658035,553098.125097089,461828.75177366455,6786.449902377379
std,165612.38687044123,78125.26079054389,88305.19017872257,3144.347196203195
min,100836.05876115742,360551.0833838297,195765.73192578292,1849.4946278150114
25%,360279.69564220204,498393.8457493158,402692.6145447375,4655.567107286505
50%,436372.34701203485,548740.1430198037,457317.96791155695,6076.637412867411
75%,523115.2538453868,602290.2319229827,513127.9675659775,8141.237527975016
max,2818967.861442723,890168.0475751829,906019.1161619206,25346.69844504719
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,18.0,18.0,18.0,18.0
mean,2036328.6269741,649107.2605742938,482876.8742523447,6724.026639531922
std,185086.4780058756,56458.315211589135,80986.59030245851,2201.9928644364954
min,1719970.7066950037,550671.3120308622,337270.2422650856,3308.2004264103834
25%,1911071.423237066,608778.9957521254,425493.45932912757,4981.805545676212
50%,2032927.6267076398,665185.1607844864,482396.98573581886,6781.643193604867
75%,2193538.3554548677,685073.3856147411,535868.9477028812,7938.4324401874765
max,2292040.3924428406,736698.7932327178,632275.2987747979,11265.399562314064
count,988.0,988.0,988.0,988.0
mean,270059.0319650721,370926.1827649808,327188.5793912641,6224.794326749937
std,118305.05569676371,73869.71713367871,66191.45255074298,2978.7161501760916
min,46333.65371620622,203329.31055569998,166684.8407353452,1822.4392281904231
25%,201176.81208336365,322356.3897795869,280679.4377088365,4236.363590065779
50%,258846.94210706538,364104.33701211447,324875.1163174229,5614.6042840479995
75%,329892.2462450929,411569.8442165544,368126.7411682521,7474.1184749805525
max,2304660.132373214,1273569.710161192,644358.3238763931,28002.110038554496
count,1000.0,1000.0,1000.0,1000.0
mean,110.92838522145463,111071.01986662751,126154.01027347402,6889.895214190973
std,718.6283777574099,25691.775856208715,49884.84920591275,3096.6104761216316
min,0.0,49047.08010423823,0.0,1813.8202516713518
25%,0.0,93749.44620100327,92105.23779601672,4767.158201605774
50%,0.0,108577.98670271266,124798.61274042881,6399.604963592323
75%,0.0,125385.3467723659,159553.4416454205,8313.6578211064
max,13868.080509637062,259390.7902323651,364027.95928148745,23340.02341724153
count,1000.0,1000.0,1000.0,1000.0
mean,519.9352695532693,123030.58311518125,129034.02085481733,7416.889955506012
std,1768.635179575053,28791.634537217247,50478.405514339356,3301.061126207773
min,0.0,60771.90473654482,0.0,2270.448976558164
25%,0.0,102469.14807528898,92828.90988928704,5116.752746117825
50%,0.0,118347.81225212896,128045.81044477355,6787.6311376703015
75%,0.0,140637.2004633451,162646.60890055742,8898.103598318425
max,28864.180591797856,257939.94340358695,323869.8953620753,27808.210114914928
count,32.0,32.0,32.0,32.0
mean,1873801.517330887,935702.36539082,688304.6869412914,7880.429949179382
std,189000.39117899086,63230.457950871874,117855.77289558023,3324.560138805318
min,1490984.7739694994,802667.4787248734,438335.51054044825,2807.7667669038483
25%,1733763.5313261286,897879.283256312,594216.03185787,5745.835940406714
50%,1850016.916237149,936763.4778043028,689469.4920912235,6998.925981217219
75%,2016635.4084536773,984107.3892202924,760401.3833481972,9775.571698704414
max,2200700.7439454854,1049463.8610780297,977794.9615991367,14779.327948834803
count,1000.0,1000.0,1000.0,1000.0
mean,16742.066943988517,205601.65260083182,231384.63040585417,6223.442748350406
std,23711.0104988383,56879.5694977929,56930.96478647711,2923.1022340514137
min,0.0,88702.24371658744,89132.53054651109,1478.9140737796758
25%,4291.456327985874,169026.9267834667,191510.57387720802,4325.244360210505
50%,9026.699612703622,197673.56220604107,226362.48196171733,5649.099773489965
75%,19610.982266712865,231829.16469070874,266942.96734803345,7325.776705205916
max,300140.11737750156,823135.0453398537,468916.4715965752,24875.572416672338
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,137851.97183669824,359965.04434063873,346678.5360085909,6380.444637428446
std,100514.31981215301,74119.12367524157,68404.1836877535,3019.2271894883916
min,16044.132392424997,196326.62260801942,174367.73428296205,1927.1770870425557
25%,80526.44065891903,312400.1189060124,298818.48167406674,4352.49526132923
50%,120140.0421391016,351994.9016743892,342035.7590739273,5785.9150012593645
75%,173175.15578052777,401691.5778745292,390786.53480210196,7653.245943521926
max,2121409.5541078374,1229962.8024507635,636975.8202030029,28129.768904472345
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,39897.73847223729,245391.13999571436,194517.6435499805,5642.484330864869
std,33551.122912769606,61262.99592456614,52146.927549544576,2498.206371034813
min,0.0,108158.12739602572,51502.61247708995,1257.4515463660946
25%,15213.417236885833,201032.75534844853,158629.1088406261,3864.3240723038152
50%,31388.17482620707,238304.54502650554,192257.2378654756,5165.143341262197
75%,55013.14170929199,279307.8666656788,228245.2144124274,6938.528009259648
max,366613.97829591646,617477.1958311413,388399.2516845808,22889.50179457218
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,45317.12715911153,257828.18153889253,277331.4266956205,7129.53960008059
std,50089.39958350004,64431.414589689,60093.43971365033,3237.9423297872404
min,1867.576350514927,115887.01018280332,115848.13839690114,2019.2524650579367
25%,16770.096695697164,213320.9138806557,236356.76232668356,4963.387484958344
50%,32014.324405326173,247410.60776271537,273063.31148843816,6450.029419094944
75%,56820.42485270595,290250.6940879955,314264.2509835942,8677.26637424437
max,821616.8586787754,682252.6688736004,495803.680802059,27312.98333351497
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,149.09144280989688,107882.16411109071,145489.37217197276,7771.100474221632
std,785.9944923387593,23956.173409778632,49263.003019412565,3728.9766659714
min,0.0,48228.83322769193,17526.583072977366,2162.5287213260367
25%,0.0,91179.97073805166,111079.44522969877,5341.084451392962
50%,0.0,104758.09043887377,144244.67474983615,7046.88555616444
75%,0.0,121723.50759223562,176439.15013401248,9163.138221385161
max,13849.442114891084,256750.25053040622,329654.6286660393,37081.90313872088
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,159.0,159.0,159.0,159.0
mean,1671760.6824268496,912082.0246172253,655252.5429918946,7321.338822709072
std,196346.04299907546,82872.74922196125,135437.04567159293,2704.486748387384
min,1232845.254719672,703496.9496649797,393208.39090972045,2601.3991746256715
25%,1548003.5383393846,856691.0564340411,569322.1750662784,5161.8106506834665
50%,1663059.1621747254,910025.6048538798,628478.4150991688,6932.963054216913
75%,1784984.171805424,965326.7746409107,727014.1751656681,8949.539331013959
max,2378129.113891717,1180591.3883399128,1311302.7799938368,17990.936154417785
count,436.0,436.0,436.0,436.0
mean,1159766.9572640592,462849.6531421026,309607.87971878843,7937.1155217067435
std,159612.19568953474,61011.977874117794,64975.44562758261,3336.8500484318524
min,749277.8223945053,315786.6828744434,150692.82186159125,2227.455437439599
25%,1042476.9421558103,424788.30477998155,265977.6964122351,5627.978184647794
50%,1153160.7817609794,461252.10718079953,303589.80746853765,7214.283807702537
75%,1254329.0688311975,493817.72116923163,346034.76402955723,9640.50342234353
max,1738095.812975053,821425.8927401184,524589.283165057,25462.517969258308
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,919.0,919.0,919.0,919.0
mean,571354.6897212968,549031.0089141096,441347.20288147737,6935.7505584526725
std,164302.9170488351,82639.67231163489,85682.88269910766,3273.882821520757
min,237753.3742463513,360317.2689788786,246079.8458038502,2030.4710730255779
25%,477712.1239684294,495484.62023749057,385373.49146026163,4602.8175634057625
50%,554427.0379919214,546199.032939541,430360.46707629476,6264.090497145244
75%,642618.4098241453,597613.2805707622,490203.7695079684,8461.802674543378
max,2928077.393646597,1346542.5381787284,875948.5825367436,28128.582238475243
count,1.0,1.0,1.0,1.0
mean,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
std,,,,
min,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
25%,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
50%,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
75%,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
max,2582234.606967718,841269.2705718831,626694.1500130367,13412.619751352582
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,49.329999567314864,34706.290980779064,151432.97721818095,6201.270219284143
std,444.78979398390794,14021.014722272359,51118.861475902115,2888.7719888013917
min,0.0,12767.93755088524,14052.808588897598,1219.5561624283105
25%,0.0,26532.106346582346,116305.93858098997,4261.294776123751
50%,0.0,33376.87674170456,150608.66275742912,5577.649607441428
75%,0.0,39623.42433292999,182788.64000352667,7445.503314947187
max,8077.3597842539575,217362.277341004,345063.73723510525,23103.038070315604
count,1000.0,1000.0,1000.0,1000.0
mean,27663.030969790092,202030.42772147164,123906.7095881611,7275.763642937314
std,26452.148949765964,52825.30379173984,48588.85709850078,3473.2545561846405
min,0.0,80220.50066734917,690.8608385943625,2033.4644290627903
25%,7855.575079420475,164415.59665226843,90313.4319680601,5003.349158310105
50%,17575.69184116763,194816.93814150966,120686.57739689911,6415.080005842584
75%,40546.40503026637,231685.08399741355,155723.2423015248,8723.54997269261
max,161674.77186129038,609511.1707233909,338146.3065598124,31574.411159943516
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,2711.3065175969627,158395.67644965267,157680.94464097792,6025.999822694423
std,5275.0368422494685,40590.49633361982,50194.3901978186,3059.3485360237987
min,0.0,78692.41418913373,3723.1138172572682,1598.949946975766
25%,0.0,132161.86464912805,125029.27778184606,4042.7804869603474
50%,987.5088499934816,151935.09472674344,158255.21193699332,5274.979237803151
75%,3162.1239716026294,179300.36694784567,187445.97430905252,7268.828355921656
max,48091.09143360103,425859.0917466299,495643.68504070444,38650.680188722
count,1000.0,1000.0,1000.0,1000.0
mean,836.7180741023797,124427.10143443709,145499.3199588812,6660.391397009496
std,2841.9378978971736,28882.342524087606,49343.318020475686,3028.419183248021
min,0.0,59984.2077800248,3782.3435331045366,2026.3742370320754
25%,0.0,103805.31630767514,111992.15573231172,4504.046411946712
50%,0.0,120331.22685566943,144343.4558391794,6056.952513948379
75%,0.0,139830.7817196755,179236.9125840207,7968.077303356203
max,36967.54864784854,281715.8686605841,342057.65922423056,25656.94040265443
count,1000.0,1000.0,1000.0,1000.0
mean,58.32596322759123,54936.14660308503,173210.40862088752,6408.11125166489
std,478.23011295726076,20209.137885714234,53947.11067731311,2929.4306253993104
min,0.0,21963.821799176967,29846.61076520454,1508.678035182284
25%,0.0,44730.17158738002,136225.90115698555,4454.187766653858
50%,0.0,52563.983509866026,171150.51910282276,5887.807765313284
75%,0.0,61558.24306574081,207989.71939660996,7625.011528808902
max,8078.06803073955,481267.24786047195,358259.331033554,33207.58090983933
count,1000.0,1000.0,1000.0,1000.0
mean,29844.955059438766,225923.00372713406,171500.10592313088,7911.542284068543
std,27709.13754919555,55947.81393669504,49149.33026266898,3779.765298068408
min,0.0,106456.20565282047,34891.93132424352,2280.331097676287
25%,9814.665761943434,187783.82346292332,137006.18569379175,5528.055534719015
50%,20726.88176778183,219229.3412116227,169097.9030198445,7085.501246314826
75%,40265.80532190573,254469.70348408516,203292.9653354608,9262.463197204303
max,225665.3628525123,523027.56116373144,465510.8896349472,49167.59277556053
count,821.0,821.0,821.0,821.0
mean,850798.6213675592,483148.1832926983,343372.40731968835,6532.425529798104
std,161553.08430749484,70672.29383138148,66285.46753401171,2968.010763078399
min,410287.27755618264,329530.120854795,169282.0357822096,1720.3746157993046
25%,744916.9996425747,439994.27565953217,295436.9670138643,4451.780636927718
50%,842424.6955914258,482678.4670541261,340152.490727341,6022.6581699105045
75%,943723.5511176422,519194.7065651152,383235.3580612438,7935.162222887694
max,2501505.665566532,1337751.8638727786,605742.7276356716,24038.500423171554
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,1899.8519630184926,136328.62183452002,182044.23342146835,7727.09346565071
std,6023.618271554245,35077.808542701445,53603.36481923213,3382.381250196847
min,0.0,71854.98612452437,54457.48711544925,2209.419427158175
25%,0.0,110922.49816072869,143285.90284716163,5449.77950013645
50%,0.0,131126.047281843,180192.01504035795,7097.150242072425
75%,1645.290037501186,155962.590399661,214327.7197745019,9112.378366174004
max,84244.50071790004,458710.2126307428,419387.23270661396,31392.038578924003
count,1000.0,1000.0,1000.0,1000.0
mean,284.4681907773155,116021.02622675199,104686.42220283103,6025.244802417488
std,1275.534659892062,24861.57401730793,50935.834588597856,2874.243737220156
min,0.0,62065.49974090229,0.0,1462.5811952897725
25%,0.0,98368.4263727896,68177.48324512194,4155.4502243570605
50%,0.0,114312.56764104505,101573.37562495878,5442.867885855982
75%,0.0,130925.96405985262,138226.14864539297,7188.335752677318
max,22033.609138507847,238052.63985351368,283627.4301322175,26501.062193167294
count,1000.0,1000.0,1000.0,1000.0
mean,670.5719972877649,72252.34064902802,152198.57768773215,7870.649736270529
std,2516.5528821172657,26362.376440801832,50532.090282033234,3366.0044647271493
min,0.0,24187.235575846375,3442.3027114716983,2264.924133654877
25%,0.0,56866.20804577445,114798.77946282386,5492.5636702255715
50%,0.0,67164.88559161725,151185.6648211995,7239.027871887481
75%,0.0,80615.1557697903,185169.95856544955,9509.55325432893
max,24668.816432762116,331888.0985920927,334603.614614229,25955.177010708503
count,956.0,956.0,956.0,956.0
mean,522033.33777841204,531330.7578767126,420518.32389195106,7140.009515637042
std,141013.76878503067,72692.64780136166,82659.45437584523,3350.1511914824537
min,194218.93061399568,346481.8141254132,215157.61471486784,1814.3852737986776
25%,438800.3427264895,483560.37182237307,358359.2938880115,4864.661631086495
50%,508222.42782197136,529446.2487278201,417348.85131629306,6401.440495236228
75%,587319.3512757195,575035.103819711,469800.98600232776,8605.677788641817
max,2583339.332582095,914014.3726253094,866785.8024206886,30771.50751521224
count,1000.0,1000.0,1000.0,1000.0
mean,9603.703772922698,187244.82899681357,179729.1978818542,6453.159399939354
std,14432.923813223073,47754.23734542471,53248.65125016836,2963.777848287519
min,0.0,84207.39070481912,51983.8042559072,1551.6784589904441
25%,2191.7182998360267,153567.2873923851,142382.77370245854,4406.444462003153
50%,4884.338545009896,180700.2984215627,176902.83039903676,5942.3816883936415
75%,9940.400484817368,213306.30785092246,214879.56191569523,7709.364978344296
max,144443.7792592165,483679.53515532246,432537.58046509675,26971.04538071536
count,1000.0,1000.0,1000.0,1000.0
mean,228.02589724788544,109248.84338867392,148044.35922987293,7577.412922901743
std,1602.7523106502385,25938.76697279168,49813.32186197909,3360.1513036774195
min,0.0,54737.1487146697,17611.728675037062,2093.4806341108997
25%,0.0,91519.65805392028,114134.82831825604,5278.363723027374
50%,0.0,105716.15505288172,145022.03222274696,7005.18611438856
75%,0.0,124603.92883435905,180148.57644110953,9138.511906007094
