,B,C,D,E
max,38856.56537470616,281380.1644071158,400940.5474658909,30548.796237858354
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,833.0,833.0,833.0,833.0
mean,895575.4379810769,689412.8913139538,494532.15568771,7599.517141849053
std,189987.82201330844,85142.08054956778,98530.42316264955,3363.103972327109
min,442594.00802217826,481179.4525136866,265284.3293009836,1968.4509436685491
25%,777475.696827798,635939.5853121541,427654.74757112755,5231.936484215306
50%,884677.0653066823,684896.3214456225,486524.7922096579,6986.054300551879
75%,986929.7696539836,733034.8609943613,548489.3551640322,9102.99652271423
max,3538967.336271007,1574132.9789821527,927661.4232900685,29786.48585291444
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,37.0,37.0,37.0,37.0
mean,1484459.720593073,674358.8347125078,459355.28945429565,7294.2234252495
std,190161.00279940726,73696.83807268496,87329.98587352554,3129.1466876965683
min,1173375.0395286516,542843.0757143764,291801.10950118676,2759.695859219844
25%,1352457.552290727,618572.818461095,396451.74292366236,5352.524699926547
50%,1456645.1509580314,658224.8300195077,459140.6520420236,6940.581519037963
75%,1603754.7899778238,737493.555777102,512775.33291025506,8820.233126544075
max,2065877.9513083317,814881.7467042172,681785.9073187257,15687.810899706914
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,581.0,581.0,581.0,581.0
mean,1343341.5333904848,574884.7378057537,382536.1339713737,6742.908688369194
std,181806.77611337882,74895.95715304987,72588.9439787173,2915.6702770079173
min,899408.336254909,418858.64521788177,181441.57010500476,1839.8052671941914
25%,1217405.7682243926,530613.0444611689,330848.8189802552,4705.984395165443
50%,1338521.8525038115,569253.6307932546,377509.08103053074,6211.740279130934
75%,1462414.1990697866,610966.2614349514,427302.12223493465,8296.057772799408
max,2148932.0476655806,1471190.1269139429,694042.5405500508,27801.53087863635
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1.0,1.0,1.0,1.0
mean,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
std,,,,
min,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
25%,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
50%,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
75%,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
max,2147113.1119203595,551032.9776295114,320119.6586379013,4094.828367158468
count,1000.0,1000.0,1000.0,1000.0
mean,42210.78281623867,224614.19924149668,192939.18227029257,8045.945492910936
std,35475.34504990008,56091.79441613135,52992.26686613129,3615.6475593290147
min,717.335415254843,110739.63056988857,27736.56859233016,2404.8855773862792
25%,17201.572239687055,183296.53243660557,156919.60670367334,5575.8385843588085
50%,32468.547519087242,215926.17251188573,190739.8087267907,7337.989780748036
75%,57435.58220822744,257919.67842695556,224597.83713133365,9504.851727148362
max,369663.3892736012,463456.432008712,454102.0268349768,42781.80413053354
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,887.0,887.0,887.0,887.0
mean,709304.5452458028,546088.6364053234,408852.45682205335,7809.0777445948315
std,172671.41580947294,79753.23029823035,80147.71971528525,3465.957584013152
min,262716.2121408221,328309.5455614812,189444.73966348238,2265.958735166412
25%,611443.8154605911,495075.92454839137,354881.67636242823,5409.438402707972
50%,692211.5324242243,545642.1114608452,399935.83406472084,7053.468542513157
75%,790947.7320885519,591814.1031309804,458474.701041119,9414.443722023567
max,3623275.466169173,1640302.6611333836,875368.134118509,34696.772764117144
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,892.0,892.0,892.0,892.0
mean,612805.1403857352,734060.5122303915,564312.3604227827,7449.145560499817
std,211625.93785153146,91772.06928822868,118714.7078025579,3381.300015343343
min,220605.4704176144,498598.0128680885,324230.2739483738,2179.8031978100307
25%,510749.07448622904,673166.3499982865,483307.22228746966,5134.8609828080425
50%,592477.4596686584,735431.5527267888,546692.6000299136,6686.246870115721
75%,677628.7928169344,787714.6006200031,636358.817352884,8951.414449642501
max,4991937.1443563225,1838206.6902042495,1224920.258784809,34517.72528905143
count,1000.0,1000.0,1000.0,1000.0
mean,418.65007323410714,104680.80939539675,193504.04376091907,7749.520201424507
std,1695.0731557362908,29098.89699338428,54113.00642051743,3413.1318514310037
min,0.0,48892.72423385805,47135.20528915852,2150.8117394765245
25%,0.0,86530.14995596156,155375.8706581944,5395.978447899508
50%,0.0,99847.14636987555,191781.34112561418,7132.187308210328
75%,0.0,117689.43454510698,229247.30107090375,9293.949667887076
max,19320.311281402857,357012.1639889849,438906.2013782585,30591.298872322182
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,930.0,930.0,930.0,930.0
mean,450018.6757923626,340516.91629518935,187512.62749107607,7992.434126759216
std,101759.93247847047,66305.55718246513,51942.29748436632,3519.5147081379396
min,183014.9935256133,191046.56557450502,41691.20499687878,2228.747152570671
25%,380239.97247933946,297602.33498253237,153232.71268226564,5532.428964625967
50%,441048.19387997646,336644.6241598716,184767.58069770507,7433.12869277053
75%,518296.02877581376,377962.14925680106,219493.32187790185,9646.501106460886
max,825090.9925082177,923792.9002281621,462789.0012152463,35826.86832905874
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,8.620932632118368,70620.39934287593,52349.7620064341,6480.338145105142
std,155.16058933476023,17439.101548349787,46023.835906260516,2990.3174572462813
min,0.0,28588.83317509513,0.0,1475.4268533001132
25%,0.0,58709.31571674729,1925.47223150335,4377.264986490681
50%,0.0,68507.92630813734,49620.683108932135,5902.4049644025
75%,0.0,80637.76331888266,76643.6796501767,7825.14587636388
max,4096.036887983017,171334.29466001474,253225.66440826663,23535.14628723549
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,4231.988052623032,168413.25098309285,169725.555005477,6405.56688433183
std,7755.411018492382,39008.04158290716,51137.16773912214,2933.987920067772
min,0.0,80318.53754948289,35444.60668242246,1370.211534797264
25%,0.0,141423.3219854153,134694.7245120395,4426.053934416578
50%,1966.3557170123904,162350.74744156864,168396.72139019752,5782.631057864722
75%,4514.932056456354,190195.3754201636,200437.59085516213,7592.8248277998255
max,63418.0573819955,336458.8519802086,384385.92770644685,25947.36062431611
count,1000.0,1000.0,1000.0,1000.0
mean,630.1007863037033,124403.44684979772,169843.75765721884,6746.657007307582
std,2424.5484061857405,29067.098403137137,52969.522823532396,3358.4469204321363
min,0.0,59975.60399589379,16234.73482373585,1898.7395818787804
25%,0.0,103989.42958978267,135725.3590646776,4533.063189084334
50%,0.0,121382.1000472892,168453.73354346212,5977.5519954952415
75%,0.0,141658.68112437954,202275.7492727192,8083.68328520526
max,41471.97273891142,271365.76777102036,462300.29344426154,40431.0180492061
count,1000.0,1000.0,1000.0,1000.0
mean,45.74719959795594,85933.0802322846,147888.05839511592,6535.831873152899
std,390.0959511292541,25361.775237426045,50836.857565944105,2993.833118388734
min,0.0,39987.04321763385,17301.85539942104,1666.9245326031803
25%,0.0,70685.68648758432,112193.62931368998,4551.155353418831
50%,0.0,82526.6324499493,145490.8212066822,5907.10017789873
75%,0.0,96673.90069499573,179560.789663531,7886.8461870829315
max,6657.6434480501575,426885.7167813813,345902.28422836144,31020.081382070297
count,795.0,795.0,795.0,795.0
mean,983174.6294297224,751123.9199663894,534404.1896926985,7274.347339172945
std,195178.58627634888,88743.11915343298,109497.3972349981,3285.1625300196697
min,565617.2859652869,538590.821130509,282897.09474578337,1887.6046988080225
25%,859290.3387049837,696930.8446004965,464181.55081160343,5014.498568327566
50%,978807.1365044103,745568.9928107132,518382.41461899644,6624.305420646029
75%,1083839.438454941,800787.9222686549,591707.3257431706,8817.866020990728
max,3786972.5534758572,1612259.722661246,1030714.8715982249,28005.58027577024
count,383.0,383.0,383.0,383.0
mean,1530106.7173937957,886936.8242048894,609603.1167386872,6894.317106173784
std,281307.4609385482,81439.27919306516,118754.6060734328,2680.245943125304
min,1047292.7400501275,682283.8621797195,348031.47720459447,2356.272797789584
25%,1373593.3861270258,838760.6115374097,527017.6365704983,4915.7571620819745
50%,1486716.204210315,880281.953652164,595893.1761079641,6440.597437021514
75%,1648889.4374402706,928179.770955407,682668.6588811481,8347.948943326552
max,4937937.52468957,1354727.5634958611,1016553.4838384374,18652.414783554617
count,1000.0,1000.0,1000.0,1000.0
mean,20348.80230629234,187281.67792224156,261841.86028753006,8066.921734532467
std,37671.5033844474,50738.07896219652,55962.157535193306,3444.204968770659
min,0.0,72984.45355274837,124414.8442656869,2296.55274646081
25%,4454.6749286061495,152626.77268101828,222448.20018476108,5636.954946686226
50%,9871.41808627656,179822.44806577626,257945.91743292892,7278.119006956016
75%,22690.56916453389,208323.50404697176,299015.8986790859,9666.865274795427
max,614032.292513055,541691.6343694885,462646.84608589637,34239.85207840566
count,880.0,880.0,880.0,880.0
mean,705529.3090604384,505634.73745978787,379349.348057252,7482.281696744535
std,167401.46887952104,74247.77165105208,72630.03806788613,3397.3630286517796
min,315604.4023002895,313380.67724979477,175548.36720085228,1968.4509436685491
25%,601883.9654063452,455476.8401627044,328850.48273705906,5132.1179176296455
50%,691372.6617171911,504165.33829556446,375910.45395424543,6864.153741742284
75%,786646.2320018515,545686.396266991,423376.4143369358,8968.412418347101
max,3111508.8349914425,1355098.631461351,651533.0174058336,29786.48585291444
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,6579.099921880948,177059.11486110193,181145.73920269712,6641.619932548804
std,11385.382614747228,42527.18367030985,52685.913864125716,2999.126542081507
min,0.0,82778.25088309005,35543.9741569161,1856.3893540975982
25%,1055.4043333174,148329.80081217544,142808.25972471232,4500.024263505083
50%,3256.910276435533,171227.11259825213,179388.0497798507,5950.948706399396
75%,6691.47276608131,201878.88134413393,214984.98119213528,8105.716103907245
max,111850.45787874819,368778.97142430145,467414.88330737595,22167.257430576235
count,1000.0,1000.0,1000.0,1000.0
mean,6230.208861161161,183127.00735451616,180991.53013621987,6374.52912701753
std,10358.830422530966,46398.67982731863,53792.00689367781,3058.6051308332308
min,0.0,85789.91391765722,51346.77649166248,1852.1859182265339
25%,831.5408333622922,151394.58370508277,144527.21446512124,4286.428420647506
50%,3026.223857622531,177191.68866547156,178674.502704118,5757.0005548985455
75%,6447.431671081504,207402.3404528935,217306.89923943297,7731.568630893375
max,98615.63439305038,419292.95131144667,364811.63555026846,31672.580593840335
count,1000.0,1000.0,1000.0,1000.0
mean,4818.490303325789,174108.89409563193,172118.16428440684,7685.119099635682
std,9031.744807833054,44256.46325831021,52463.93534175974,3565.586808818517
min,0.0,83011.71453079056,15408.153740095393,2193.8795012373275
25%,0.0,145672.14831415753,135747.89034391183,5289.868455717044
50%,1983.4088350693905,168832.81434111163,169224.92098677787,7008.286115910277
75%,5038.2833844067,194245.3461401351,207004.95178672555,9226.830177092248
max,61537.87593333254,589257.719438592,346274.22828898346,51201.7428712519
count,1000.0,1000.0,1000.0,1000.0
mean,28538.709322266735,212728.00837982536,197028.4558794355,7305.507309560627
std,29368.80728097848,56566.87050692894,54127.24028116641,3403.122282384781
min,0.0,90889.8771655804,46124.503536296084,1856.421065213611
25%,10312.947781862918,174102.7378678935,160742.15335863357,4999.323195863963
50%,18697.84520289409,206341.81310297674,194956.629461626,6691.820290613738
75%,38186.45676442445,242774.78077319768,230751.35239132406,8861.134446787662
max,391797.79295482364,741261.0014685526,417846.4384188606,36580.76489994497
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,959.0,959.0,959.0,959.0
mean,523111.64796351816,673125.3013712302,528485.5537682131,7630.3193857219185
std,176691.55185777415,83059.51394198759,110652.34105596671,3490.657367384615
min,116832.59494222939,425231.9148388475,290798.35167771194,1753.5510299747225
25%,425034.23977357976,620875.0697702969,453732.7489157672,5332.225117021893
50%,507606.97089034924,667075.8136409104,516115.3342643745,6888.479891079247
75%,593542.7327498568,723556.5226735952,588570.1673940031,9123.94029246808
max,3670228.012846607,1168780.376998474,1127320.00522211,35770.60777038743
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1000.0,1000.0,1000.0,1000.0
mean,2901.3481693617086,136938.5008478231,209166.99208677435,6990.586374633036
std,8574.639810145914,35228.87040118064,53212.089529843935,3270.675322572635
min,0.0,64220.39360081921,32309.58379834301,2141.14857175589
25%,0.0,112339.00782741007,170874.326790433,4839.160200860238
50%,475.4186004707147,132909.35560999264,208734.33056765076,6299.496345095473
75%,2735.05073593265,156485.76291726422,245988.66665842227,8341.682967138451
max,137184.47499127395,385463.03293045197,410055.7289659688,33587.56848953574
count,1000.0,1000.0,1000.0,1000.0
mean,7382.6388038646965,175846.06299730236,131419.8210507119,7886.944172057022
std,11872.920856371924,43326.50344777106,50485.220750537825,3302.7626570792186
min,0.0,82854.87285429677,2607.2689453692865,2146.002969475728
25%,1338.8186280761925,145605.1785911761,95890.84467528916,5524.824907750485
50%,3434.015606105374,171084.35517702822,129066.8436991123,7282.746801190125
75%,7639.02230697234,198479.34949081237,164194.02889369137,9492.053391132038
max,98621.13964883245,370220.2732251323,299061.8231873601,30819.31269675598
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,678.0,678.0,678.0,678.0
mean,1190370.6409386087,824867.306892261,570182.1588270066,7332.583045864354
std,225420.4367295768,79153.5549876448,118569.63222255792,3094.1489926149316
min,661814.0797962595,641263.6433411743,318292.32378907816,1857.4390932680576
25%,1064464.2238672809,772209.0131523411,491858.71883098606,5145.7489617884075
50%,1164242.540395686,820041.6101844187,552890.2932341058,6760.877321885424
75%,1294349.2477262223,871856.2223021884,628897.7559565557,8903.869692403501
max,4264795.508323325,1304814.194152872,1203226.2287954106,26947.190625649015
count,1000.0,1000.0,1000.0,1000.0
mean,36032.088512959286,224919.2222434166,201906.9172945958,7118.409415795548
std,33128.63534607561,58947.72518333406,54839.90976135465,3329.680218091315
min,0.0,108400.59281063393,63465.52273744764,1856.421065213611
25%,14211.946999068583,182703.30354339012,162782.65698829817,4895.091494508313
50%,25004.00254535314,216698.34869940928,200511.89344336605,6511.314231584543
75%,50170.40305196206,257035.25750971213,235240.07517970604,8615.621054710151
max,381828.60605103866,635799.1031144098,419680.3350042212,36580.76489994497
count,1000.0,1000.0,1000.0,1000.0
mean,2652.801843039438,152891.38195771872,154717.9308035041,7257.288395522881
std,6616.987716692315,37693.01231578865,51800.1873661635,3120.851581425611
min,0.0,76494.33498942245,10678.837002383178,2040.7288569842756
25%,0.0,126410.10459635814,116692.68144119473,5108.256735689504
50%,361.609367689779,147612.84196836723,152182.68330264388,6661.228043006683
75%,2792.1049747695383,174035.57333424126,188989.6516616756,8791.542478318024
max,69572.67064437605,351526.2977185786,408210.9799844738,21843.49951117295
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
count,1.0,1.0,1.0,1.0
mean,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
std,,,,
min,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
25%,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
50%,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
75%,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
max,2296601.2731603896,806162.4580956236,468479.0421157675,3913.2706816784735
count,2.0,2.0,2.0,2.0
mean,2104982.496452176,580595.3456475362,411440.5360795484,6409.72098360682
std,289654.73606297787,21251.99644719362,90746.24716050476,3689.9130550378322
min,1900165.6683792446,565567.9148459733,347273.24934512505,3800.5584404007977
25%,2002574.0824157102,573081.6302467547,379356.89271233673,5105.139712003808
50%,2104982.496452176,580595.3456475362,411440.5360795484,6409.72098360682
75%,2207390.9104886414,588109.0610483178,443524.17944676016,7714.30225520983
max,2309799.324525107,595622.7764490993,475607.82281397184,9018.88352681284
count,1000.0,1000.0,1000.0,1000.0
mean,5159.723729404313,170090.87045801943,170220.22391808542,7428.127437665353
std,9834.675784330573,41259.16987378888,50679.37462772064,3331.1505639459315
min,0.0,83443.82404865089,27221.16715996967,1913.5421079028088
25%,0.0,142163.99845675917,134791.33243609307,5073.20156223189
50%,2289.660943133913,165834.39172550204,167183.76107218518,6821.169172669981
75%,5225.447396235564,191865.30020838825,203337.2114213159,8926.579433489527
max,86439.79155399799,414655.155709534,414523.6781837449,32800.34400664664
count,1000.0,1000.0,1000.0,1000.0
mean,2309.4761115622714,130194.02378375933,207440.4794630763,6996.3288684298095
std,7556.239058361912,34654.60164108537,53927.16599288558,3021.1216579987845
min,0.0,61201.20987108405,34695.37267220675,1896.7451738086415
25%,0.0,108405.44851540073,167971.83197726932,4883.161578974682
50%,113.1071117338486,124415.72095014289,207588.04928820074,6390.501432722883
75%,2018.3036852701284,146486.15844875472,241196.2320010169,8462.26955216268
max,120405.19504482725,508145.9238006212,427255.92814638343,21092.67322770907
count,79.0,79.0,79.0,79.0
mean,1805607.7594199965,789726.7224055026,526937.3899864487,7222.468788902256
std,183772.7990809003,70689.4698674873,99621.17806066619,2966.322936128903
min,1475274.5630731268,645305.4125896229,317418.4675090349,2114.679835605916
25%,1670281.9418045576,746205.4558420954,451514.75222067547,5377.716339127206
50%,1816551.1066855753,790977.8097480838,529114.1832960178,6720.5959925764055
75%,1929878.0637128074,834884.4881150429,589723.9248708587,8957.65878289561
max,2284982.4158724663,954031.8995169131,810232.3484422009,18059.444168238966
count,1000.0,1000.0,1000.0,1000.0
mean,104172.77741362741,292261.83901993686,295095.4129179001,5865.042194064257
std,88551.27238556462,65951.20677374714,60959.33064622551,2613.129274634832
min,9426.93822781881,154709.1183936547,149582.26318835665,1539.7142183270323
25%,55888.26513748082,246809.76905183593,252674.80008010883,4016.8631519427036
50%,89941.0911585392,286804.3212700621,290950.61566437583,5270.656172820571
75%,129980.94480177505,329595.09117091616,334182.4882678265,7110.690812259761
max,1826387.2574046617,864030.1897141716,556360.6596423432,21016.638340895282
count,54.0,54.0,54.0,54.0
mean,1387398.8508605743,789608.2149598323,565368.2849607249,6770.646048708646
std,177414.81331269594,72229.79135801084,111853.6202667529,3032.1366901373167
min,952794.578658009,673630.9870663424,342380.16216434806,2418.3441616353252
25%,1283304.8218072976,747932.0293103459,485720.9358433064,4741.130718556495
50%,1395067.3395494565,780477.9220396476,563636.4509622857,6208.791279387386
75%,1497653.9572699536,808607.8553001966,631877.9335663773,8086.229220770134
max,1780950.897442797,1134763.8989253787,882779.7328710689,16807.810651287957
count,640.0,640.0,640.0,640.0
mean,1273017.2826724122,578305.1956460098,377585.57729724067,7027.820753805337
std,220480.9222919842,74625.49605744264,75231.0208996544,3081.5786628945316
min,750993.6590878118,401684.7627208072,188142.1344812503,1863.182198499267
25%,1136640.7728654551,532228.5132503269,322494.282443613,4871.095794356769
50%,1253113.6527721938,572186.2146759003,370235.07314663165,6472.561836594391
75%,1390183.7079610843,610058.1850377311,421013.9422210549,8578.505128587507
max,4256976.4075382985,1449895.2831216322,730925.4043712353,25950.487864631592
count,1000.0,1000.0,1000.0,1000.0
mean,206.51851916349355,106310.97823578781,201438.0449169029,7983.135764825557
std,1229.2079627834855,29851.960988722603,51680.00583777409,3238.533230951427
min,0.0,45736.44998952761,55442.25495967762,2701.301449932752
25%,0.0,87819.56787978753,163776.92698153836,5584.447186025801
50%,0.0,101460.09934809711,200054.72016136,7409.244739161949
75%,0.0,118763.39618126025,236500.47223857575,9592.685517569873
max,19323.97073918503,420420.9119946233,395290.5666299326,23722.435954539593
count,1000.0,1000.0,1000.0,1000.0
mean,4356.230690985564,179539.18240371984,211804.42263011195,6675.611230944371
std,7984.524382357017,45568.215741589345,50832.735972684386,3057.766009027297
min,0.0,87661.90872926268,57745.711246229475,1416.6224021181085
25%,0.0,147361.76595411135,177982.42117755298,4682.066244696897
50%,2070.0552202684594,173527.40500039834,210540.09549384913,5989.314421817
75%,4856.753070290049,204424.73879502586,242705.9371425975,7923.717096397493
max,89675.04070341449,524697.7654659619,406386.14882026636,24719.83285844728
count,1000.0,1000.0,1000.0,1000.0
mean,41308.81168592517,228456.0659899822,222874.54806643084,6645.76508137475
std,34922.427622109935,57243.23920426145,50766.19953365409,3065.695232877827
min,0.0,106162.79293700303,66403.1019441234,1745.8043176057954
25%,16797.48807968272,186633.24528231242,186939.13518398744,4504.469594881752
50%,31121.789280133486,219846.16251915324,220467.70586421632,6038.610687595221
75%,57404.60907478372,261929.57292589394,256560.46278142283,7910.894271890089
max,346209.8095168297,456395.6252137397,418445.34474842437,26647.976560986343
count,1000.0,1000.0,1000.0,1000.0
mean,79.99270441375023,102522.8145210349,153086.47020404585,7264.069988222167
std,511.4684703725354,25679.92845832797,51178.06097128174,3366.8754802685926
min,0.0,52191.08963192376,6447.304781104356,2203.591042338725
25%,0.0,86015.99680712086,117480.9657139602,5018.943007486123
50%,0.0,98800.25322313563,149869.21177562018,6639.504471406686
75%,0.0,115117.47800080205,184012.94130862344,8646.232156316051
max,6215.5293002747385,346321.0496185541,442862.6417482437,43810.59295417025
count,0.0,0.0,0.0,0.0
mean,,,,
std,,,,
min,,,,
25%,,,,
50%,,,,
75%,,,,
max,,,,
