1-PFA-1-1,1-PFA-2-1,1-PFA-3-1,1-PID-1-1,1-PID-2-1,1-PID-3-1
1.9109239130434783,0.8722101449275362,0.6835170807453417,0.05459807692307694,0.03914679487179487,0.02825769230769232
0.5996713250517599,0.3927329192546584,0.497129917184265,0.0060275641025641065,0.0073442307692307566,0.007490384615384626
0.05459679089026916,0.053809782608695664,0.0853592132505176,0.0011044871794871787,0.0015628205128205145,0.0015108974358974331
1.536055900621118,0.7245910973084887,0.6997049689440994,0.028385256410256406,0.028028846153846147,0.02649871794871793
0.8085973084886129,0.3248369565217392,0.40744047619047613,0.030926923076923067,0.03261025641025643,0.028194230769230763
0.04351138716356108,0.039479554865424434,0.07024792960662526,0.0018166666666666687,0.0027980769230769157,0.0023641025641025657
1.2682194616977227,0.4297981366459628,0.4968426501035197,0.04225467948717948,0.037256410256410265,0.03223717948717949
0.07596842650103519,0.06952355072463769,0.09146816770186336,0.001940384615384625,0.0025621794871794933,0.0021980769230769246
1.8293607660455489,0.7169927536231885,0.7833281573498965,0.07176538461538462,0.06331858974358973,0.051246794871794864
1.6164285714285718,0.9687577639751556,1.0180124223602485,0.01662051282051281,0.019456410256410255,0.021622435897435902
0.08836904761904762,0.055708074534161496,0.06767132505175984,0.0012346153846153993,0.001560897435897442,0.0014021153846153784
0.5590372670807454,0.26807971014492754,0.3352018633540373,0.01373141025641023,0.016429487179487196,0.014428846153846162
0.06888224637681159,0.06672437888198758,0.08806392339544515,0.0031474358974358948,0.004076923076923095,0.003340384615384596
1.6744047619047622,0.9194384057971012,0.9200879917184264,0.02304230769230769,0.023424358974358992,0.026792948717948743
1.626746894409938,0.6709627329192547,0.5581806418219462,0.05638551282051282,0.044004487179487184,0.04225961538461539
2.6002070393374743,1.0126966873706005,1.0937215320910971,0.05012692307692308,0.03950192307692306,0.037471153846153855
0.04315916149068323,0.03780357142857143,0.06907168737060042,0.0020660256410256427,0.0030716666666666635,0.002501346153846158
1.124733436853002,0.4656107660455487,0.5903907867494824,0.04029570512820513,0.036441666666666664,0.0287775641025641
0.05458462732919255,0.05059653209109731,0.08022101449275362,0.0015544871794871775,0.0022647435897435947,0.0020493589743589805
0.6377432712215322,0.38365165631469983,0.3990372670807453,0.020965384615384625,0.017100641025641048,0.016884615384615387
0.10842753623188406,0.11905124223602485,0.1276493271221532,0.00341282051282053,0.004180769230769234,0.0031096153846153795
1.9031909937888203,0.7762629399585921,0.7319073498964804,0.04465833333333336,0.04984615384615386,0.04682948717948717
0.0669756728778468,0.0591498447204969,0.0743822463768116,0.0020128205128205133,0.0027570512820512785,0.002393589743589745
0.10516304347826087,0.10625517598343684,0.12961206004140788,0.002089102564102546,0.0025557692307692182,0.002171153846153819
1.164355590062112,0.4882531055900621,0.5939052795031057,0.025123076923076918,0.023630769230769226,0.02224102564102564
0.09327639751552796,0.09565062111801244,0.09894461697722567,0.002946794871794882,0.003582051282051292,0.002682051282051294
0.038502070393374735,0.0417129917184265,0.04860714285714286,0.002294871794871798,0.003008974358974361,0.002128846153846157
0.8082349896480332,0.3420833333333334,0.41625,0.017692948717948704,0.0189628205128205,0.01953333333333333
1.3260300207039342,0.6358954451345756,0.6224145962732919,0.032948076923076934,0.03439935897435899,0.035792307692307686
1.8596299171842647,1.0245160455486544,1.1847412008281577,0.019428846153846147,0.01851153846153845,0.017427564102564113
2.538209109730849,1.7233203933747414,1.2840139751552797,0.0941801282051282,0.0804955128205128,0.0702012820512821
0.060659161490683226,0.0716886645962733,0.09687034161490683,0.002900641025641029,0.0037820512820512815,0.0029660256410256407
1.1773524844720498,0.5961050724637682,0.671498447204969,0.02104615384615385,0.02067371794871796,0.01954230769230772
1.5158074534161494,0.6529166666666667,0.7219202898550725,0.02471974358974359,0.02746025641025641,0.026596153846153842
0.05554787784679089,0.04768400621118013,0.07799715320910974,0.0012096153846153895,0.0017506410256410336,0.0017009396794871801
0.6688509316770187,0.32134575569358176,0.38379917184265017,0.015194871794871797,0.01718525641025642,0.01726282051282052
2.817520703933748,1.2628985507246375,0.9487085921325052,0.10867051282051282,0.060325807692307686,0.05529679487179488
0.06317650103519669,0.08687629399585922,0.11100750517598346,0.0032557692307692266,0.004297435897435902,0.003302564102564103
1.4247851966873706,0.4900207039337475,0.5062448240165631,0.038805769230769234,0.03355384615384616,0.029298717948717943
1.3927872670807455,0.6024042443064183,0.6957505175983436,0.024127884615384617,0.02271858974358973,0.023158333333333336
2.0947256728778467,0.5687267080745341,0.6388923395445135,0.07770782051282052,0.0678769230769231,0.05603782051282055
1.397184265010352,0.5876578674948241,0.5226811594202899,0.04598589743589744,0.04268717948717948,0.04068974358974359
1.3486283643892343,0.5021687370600414,0.5783825051759834,0.01585320512820512,0.015839102564102567,0.015330128205128187
0.05016873706004141,0.0450072463768116,0.0686832298136646,0.0022782051282051363,0.0033653846153846177,0.002601282051282047
0.042270445134575584,0.0446037784679089,0.06337836438923396,0.001667948717948725,0.0021493589743589755,0.0018578974358974358
0.06113017598343685,0.056421066252588,0.0869223602484472,0.0014775641025641091,0.0020442307692307648,0.001907692307692314
0.05835869565217393,0.056869047619047625,0.09724792960662526,0.0024564102564102594,0.003687820512820515,0.003058974358974358
1.3811697722567289,0.5987707039337474,0.633925983436853,0.03263269230769232,0.026362820512820517,0.02208141025641024
0.07717339544513459,0.06656444099378883,0.09190605590062112,0.0016923076923077108,0.002282051282051293,0.0019141025641025667
1.2221739130434786,0.5029503105590063,0.5975232919254658,0.07539455128205128,0.06979166666666667,0.052927564102564086
16.32652691511387,3.95861801242236,1.185370082815735,0.12021346153846152,0.0767801923076923,0.045317307692307685
0.06923214285714288,0.04486904761904762,0.08323861283643894,0.0018548717948717942,0.002936217948717949,0.002742500000000001
1.511358695652174,0.8577846790890271,0.8893892339544515,0.021087820512820536,0.022032692307692312,0.024419230769230797
1.5595263975155282,0.6261671842650104,0.5117753623188406,0.06273692307692308,0.048216666666666665,0.03906089743589743
1.9458333333333333,0.8053312629399586,0.6622567287784679,0.0766544871794872,0.05894935897435901,0.05412371794871795
1.0594953416149069,0.5460533126293996,0.6475155279503105,0.02483653846153847,0.02731089743589744,0.029302564102564113
0.3971480331262941,0.220800983436853,0.2753027950310559,0.007534615384615396,0.00923397435897436,0.007983333333333334
1.3889699792960664,0.5018167701863355,0.5899715320910973,0.05982435897435898,0.05012692307692306,0.03833141025641026
1.3868969979296066,0.7448240165631471,0.5704658385093168,0.05811089743589744,0.04709807692307695,0.037833974358974384
1.5275051759834366,0.5213612836438923,0.5817391304347826,0.05450641025641026,0.04559679487179489,0.03945064102564107
0.9474482401656316,0.5774508281573499,0.7260274327122155,0.017373782051282056,0.020844230769230768,0.017930769230769233
0.06297049689440995,0.04371350931677018,0.06751345755693583,0.002037820512820523,0.002816666666666673,0.0022217948717948746
0.04217003105590062,0.045326604554865424,0.0614192546583851,0.0021858974358974427,0.002941666666666677,0.002414102564102563
1.3871687370600414,0.5633022774327122,0.5072127329192547,0.049173717948717936,0.03643653846153847,0.026178205128205102
1.7545910973084886,1.0561438923395443,1.1738975155279503,0.015583333333333315,0.016008974358974352,0.016525641025641
2.51268115942029,1.2025724637681159,0.9839648033126296,0.0690628205128205,0.05530769230769233,0.05160192307692308
12.042158385093167,2.5641330227743278,0.8465605590062112,0.1299628205128205,0.10245833333333336,0.043750641025641065
1.0055253623188407,0.5148524844720498,0.5798084886128364,0.013752564102564115,0.014860897435897415,0.01627564102564104
1.6988069358178055,0.5154477225672879,0.5404968944099379,0.04366666666666665,0.03803012820512821,0.03262307692307696
0.05074767080745342,0.056740683229813675,0.06667857142857142,0.0027326923076922928,0.0035403846153846314,0.002531410256410255
1.168853519668737,0.4729658385093168,0.5910610766045549,0.019513461538461542,0.019190384615384595,0.01431474358974359
0.9075336438923396,0.3615217391304349,0.4141252587991719,0.03987756410256413,0.0338801282051282,0.014963461538461531
0.05416692546583851,0.04912189440993789,0.056227743271221535,0.0024089743589743467,0.003028846153846155,0.0021564102564102412
0.03177820910973085,0.029036749482401657,0.044184006211180134,0.0010250000000000023,0.0014403846153846062,0.0012705128205128314
0.10021402691511387,0.10476733954451348,0.11328364389233955,0.0015358974358974321,0.0018205128205128138,0.0013397435897435873
1.2068167701863357,0.509508281573499,0.6216485507246378,0.051787243589743584,0.04742628205128206,0.04045064102564103
0.05576811594202899,0.0671213768115942,0.0751475155279503,0.002416025641025659,0.0030608974358974305,0.002312179487179496
1.260727225672878,0.513840579710145,0.4519435817805382,0.05304423076923078,0.05158653846153848,0.04390705128205128
2.0206599378881993,0.7729218426501036,0.7991951345755695,0.040786538461538485,0.032012179487179465,0.031661538461538456
0.05683410973084886,0.05204839544513458,0.06463017598343686,0.002196153846153852,0.002853846153846153,0.002404487179487178
0.8096040372670807,0.4459575569358178,0.5194772256728779,0.014660256410256416,0.01479551282051282,0.013908974358974372
1.3511231884057973,0.7671195652173914,0.5227613871635611,0.06567948717948717,0.0599673076923077,0.055518589743589766
0.10529321946169773,0.09214415113871637,0.12095962732919255,0.002661538461538476,0.0034044871794871702,0.0026897435897436065
1.829347826086957,0.7521946169772257,0.7810326086956522,0.04361089743589744,0.04629679487179485,0.03965897435897435
0.031696428571428584,0.033397774327122154,0.05349120082815735,0.0018131410256410304,0.0026716025641025623,0.0018953846153846206
0.07258514492753622,0.0749666149068323,0.09868271221532092,0.0022487179487179453,0.0030730769230769353,0.0025544871794871697
1.3378079710144928,0.586304347826087,0.5922619047619048,0.03092628205128205,0.03214038461538461,0.027341666666666688
0.043704451345755686,0.040626552795031065,0.06859575569358177,0.0014219871794871836,0.002112499999999996,0.0020128205128205133
1.0598498964803311,0.5798447204968945,0.5998162525879918,0.024947435897435918,0.02265128205128205,0.02045512820512822
0.05953856107660456,0.0573136645962733,0.11388431677018634,0.001457692307692315,0.002284615384615378,0.002293012820512826
0.09225983436853002,0.10023990683229816,0.11939751552795032,0.004312179487179526,0.005528205128205135,0.0037782051282051594
0.03770833333333333,0.03277587991718427,0.05853234989648034,0.0015814102564102599,0.0022508974358974357,0.0019212820512820527
1.2630641821946171,0.5570496894409939,0.558913043478261,0.07226089743589745,0.05656474358974356,0.03424871794871793
1.2996221532091101,0.7679684265010353,0.9002303312629399,0.014335897435897412,0.015461538461538455,0.017114743589743624
0.09162525879917184,0.0909508281573499,0.11166200828157352,0.0032147435897435907,0.004314743589743577,0.003319230769230777
0.047504917184265014,0.04568944099378882,0.06567572463768116,0.0020916666666666653,0.0030083333333333364,0.0025685897435897467
0.056587732919254674,0.06239544513457556,0.07665864389233955,0.002674358974358981,0.0035070512820512844,0.002623076923076959
0.06333618012422361,0.06058954451345756,0.07144979296066252,0.0027121794871794746,0.0035583333333333296,0.0028544871794872
1.4733410973084886,0.6062215320910974,0.6704528985507247,0.04609935897435898,0.039717307692307705,0.03329230769230769
5.419073498964803,1.4591770186335404,0.723907867494824,0.1142519230769231,0.07472564102564104,0.048731410256410264
0.0338628364389234,0.03234032091097309,0.042629658385093167,0.0012660256410256395,0.0017544871794871898,0.0014673076923077
1.518796583850932,0.7522619047619049,0.6075621118012423,0.08082435897435898,0.06439743589743592,0.04766923076923076
0.0381796066252588,0.04032065217391305,0.0633731884057971,0.002481410256410258,0.0036570512820512774,0.0025250000000000025
3.029089026915114,1.2809756728778467,0.872324016563147,0.08460596153846152,0.06808782051282053,0.0643205128205128
0.05159368530020704,0.060476190476190475,0.08388483436853003,0.002612820512820527,0.00364102564102565,0.003030128205128203
2.2274922360248453,0.9739596273291926,0.972851966873706,0.06528589743589744,0.060654487179487175,0.051337179487179495
1.8642857142857143,0.8117236024844721,0.7659782608695652,0.058381410256410235,0.04356858974358975,0.03951538461538462
0.06534109730848862,0.0679580745341615,0.08739570393374743,0.002038461538461548,0.0027762820512820486,0.002524358974358967
0.03199482401656315,0.0364702380952381,0.04797308488612837,0.0017025641025641086,0.0023429487179487123,0.001811538461538464
0.04856935817805383,0.03764156314699793,0.09036542443064184,0.0013028205128205134,0.002164358974358971,0.002108782051282051
2.143227225672878,1.1125776397515528,1.0571739130434783,0.060122435897435884,0.049467307692307706,0.04121987179487181
2.7674689440993787,1.0396920289855072,1.1550672877846793,0.1012083333333333,0.07323269230769232,0.05184358974358976
0.06826863354037267,0.060489130434782615,0.10035740165631472,0.0011519230769230795,0.0016801282051282069,0.0016788461538461467
0.04821454451345756,0.049332815734989655,0.058001293995859224,0.0009871794871794868,0.0012500000000000018,0.0011679487179487062
0.2539052795031056,0.1268087474120083,0.13846325051759836,0.002895512820512825,0.0032384615384615408,0.002826923076923081
0.07806935817805384,0.05585041407867495,0.06625983436853003,0.000872435897435891,0.0011070512820512868,0.0010321794871794797
0.0856304347826087,0.0886909937888199,0.09072463768115943,0.0011480769230769574,0.001425641025641028,0.0010974358974358905
2.3471635610766044,0.8433540372670808,0.8907815734989649,0.05765705128205125,0.03649294871794869,0.037312820512820505
0.11021040372670808,0.07618918219461697,0.1998118530020704,0.003105256410256405,0.005735064102564106,0.005385320512820513
0.07315450310559006,0.06187241200828158,0.0973069358178054,0.0012102564102564135,0.001549358974358973,0.001643717948717945
0.7449430641821947,0.2749974120082816,0.3791123188405797,0.02325256410256409,0.024862820512820502,0.022269230769230743
0.040672360248447205,0.045304606625258814,0.06693478260869566,0.0015666666666666591,0.002018589743589753,0.0016448717948717873
2.0988483436853005,0.9701345755693582,0.9064880952380951,0.10789935897435897,0.10277628205128203,0.08262051282051279
1.4741511387163562,0.6565786749482402,0.8150854037267081,0.020298717948717945,0.01929038461538461,0.019082051282051288
1.5865786749482402,0.6519151138716357,0.6591304347826087,0.03683461538461538,0.03717756410256411,0.03879935897435898
2.2698783643892337,0.7096713250517598,0.76375,0.10968179487179487,0.08222410256410256,0.07734807692307696
0.6221092132505176,0.3498524844720497,0.4616304347826088,0.005366666666666685,0.006406410256410265,0.006453205128205097
0.06920005175983437,0.06480512422360249,0.10197851966873707,0.003157051282051292,0.004607051282051282,0.0038679487179487217
0.06383954451345758,0.06049663561076605,0.07207556935817806,0.0015032051282051321,0.0018987179487179645,0.0014282051282051244
1.7665372670807455,0.9749197722567288,1.1112267080745344,0.02173269230769231,0.01943589743589744,0.0184775641025641
1.4185610766045549,0.6975595238095239,0.3984937888198757,0.08288717948717947,0.05617884615384615,0.036214743589743616
0.07332996894409939,0.07261878881987578,0.08475465838509318,0.002450000000000029,0.003156410256410279,0.002450000000000029
1.4651035196687372,0.8917857142857144,0.9798576604554864,0.014396153846153862,0.014325000000000025,0.014148076923076947
1.7520574534161493,0.672463768115942,0.7281495859213252,0.08842942307692307,0.09040576923076923,0.06802435897435895
1.103586956521739,0.4218400621118013,0.4568581780538303,0.028041666666666677,0.0253634615384615,0.023123717948717964
0.8906806418219462,0.5859549689440994,0.6853183229813665,0.009750641025641051,0.010851282051282041,0.010924358974358976
0.7894979296066253,0.5033100414078676,0.533524844720497,0.013118589743589731,0.014230769230769246,0.014294230769230773
0.056298913043478276,0.04563172877846791,0.0974855072463768,0.0025108974358974373,0.004093589743589745,0.0032378205128205163
0.06369746376811594,0.04567184265010352,0.0916226708074534,0.002285897435897437,0.0033051923076923115,0.003059615384615382
2.09078933747412,1.155339026915114,0.7414466873706005,0.08686666666666668,0.05450769230769231,0.03174615384615385
1.4796454451345755,0.7527044513457558,0.8390734989648034,0.012945256410256402,0.017773012820512815,0.01913269230769231
0.10928131469979298,0.08895263975155279,0.11463638716356107,0.003139102564102581,0.003964743589743596,0.0030871794871794892
1.2596014492753624,0.5382479296066254,0.6024922360248447,0.04094230769230768,0.03661153846153847,0.029005769230769224
0.6574611801242236,0.39876035196687376,0.5470108695652175,0.005385897435897432,0.006653205128205131,0.006769230769230776
1.2789699792960665,0.3802691511387164,0.4878442028985507,0.054160897435897436,0.04120384615384616,0.022728205128205083
1.0919513457556935,0.4612732919254658,0.5348654244306419,0.019569871794871803,0.01808269230769231,0.014545512820512831
1.2781677018633542,0.7625854037267081,0.8004917184265011,0.015306410256410247,0.01734358974358977,0.019203205128205125
0.05217080745341615,0.04514311594202899,0.07923498964803312,0.0022007051282051213,0.0035776282051282115,0.0029077564102564122
1.733100414078675,1.091953933747412,0.7131858178053829,0.08919807692307692,0.04793012820512818,0.043074358974358976
0.10991226708074536,0.1159660973084886,0.1725067287784679,0.003145512820512823,0.003814102564102557,0.003385128205128212
0.052285196687370604,0.04723317805383023,0.0895916149068323,0.0023538461538461565,0.003205192307692305,0.0027735256410256408
0.08008255693581781,0.06405848861283645,0.10264001035196688,0.003047435897435901,0.004430769230769243,0.0038128205128205093
0.0399296066252588,0.038524068322981365,0.05173110766045549,0.0014826923076923138,0.0020391025641025603,0.0016980769230769282
0.08820496894409938,0.1115455486542443,0.1312577639751553,0.0036506410256410132,0.004676923076923063,0.0035871794871794854
0.06111361283643892,0.06216718426501035,0.0941904761904762,0.002514102564102557,0.0031841025641025627,0.002578846153846156
0.045116718426501036,0.05423990683229815,0.06695005175983437,0.0029839743589743506,0.0039871794871794855,0.0028205128205128285
1.8138069358178053,0.8659912008281575,0.8094668737060042,0.0415102564102564,0.027921794871794883,0.02496282051282052
0.0818203933747412,0.0654192546583851,0.09575931677018633,0.0019910256410256466,0.002594871794871805,0.0021657692307692307
0.08628933747412007,0.07732168737060041,0.09999042443064182,0.003167948717948713,0.004057051282051278,0.0032178846153846107
0.04518090062111802,0.051261904761904765,0.06427872670807454,0.0017532051282051187,0.0023743589743589746,0.0019352564102564085
2.2174016563147,1.175618530020704,1.0408876811594203,0.059125064102564115,0.03773397435897436,0.03262435897435898
1.1600077639751554,0.6428493788819877,0.6197463768115943,0.01632243589743591,0.018174358974358974,0.01982500000000001
2.4192960662525884,1.0887474120082814,0.8956909937888199,0.09820634615384616,0.057780384615384615,0.036255576923076925
1.0511801242236023,0.39619565217391306,0.4791666666666667,0.026623076923076916,0.026401282051282057,0.02695641025641026
0.0741511387163561,0.0764277950310559,0.09750362318840583,0.003271153846153852,0.004203846153846149,0.003310256410256416
1.6534730848861283,0.5053700828157349,0.5651035196687371,0.060694230769230736,0.04599358974358977,0.03149551282051277
0.6770212215320911,0.3516873706004141,0.4052225672877847,0.017334615384615386,0.023004487179487176,0.021840384615384616
0.2926268115942029,0.16614518633540373,0.22125077639751556,0.0038826923076923227,0.004883974358974341,0.004559615384615394
2.0068607660455493,1.0544306418219462,0.5465450310559007,0.054810512820512816,0.032769871794871806,0.02482057692307693
0.05830305383022775,0.049430641821946175,0.08487111801242235,0.0019737179487179487,0.0028003846153846173,0.002302435897435893
1.4568892339544517,0.7314415113871636,0.9107375776397516,0.08863717948717949,0.0938147435897436,0.09107371794871796
1.1084989648033128,0.3723550724637681,0.4295885093167702,0.027171153846153852,0.019609615384615392,0.016546794871794886
1.387655279503106,0.6134290890269152,0.7257660455486542,0.06086615384615384,0.04301410256410257,0.03188205128205129
0.0621796066252588,0.05563690476190477,0.11612551759834368,0.002982051282051278,0.004641025641025631,0.003628205128205133
2.0742003105590063,1.4720367494824016,1.2471920289855074,0.03535628205128205,0.03918205128205129,0.043006410256410256
0.29733695652173914,0.15473240165631472,0.1888245341614907,0.005083974358974375,0.005799358974358963,0.004805769230769235
0.04173835403726709,0.047155279503105586,0.06379684265010352,0.0024134615384615392,0.003260256410256396,0.0023775641025641178
0.990005175983437,0.4469591097308489,0.5017650103519671,0.023003846153846156,0.02297756410256412,0.024151923076923085
1.7509342650103519,0.9302225672877849,0.7378493788819876,0.0609423076923077,0.046540384615384615,0.030821794871794917
1.9505098343685299,0.9001268115942029,0.7881133540372671,0.06595897435897435,0.048077564102564134,0.04166410256410257
0.06625077639751553,0.06160791925465839,0.11836956521739132,0.003056410256410261,0.004758333333333335,0.003994487179487176
0.03867986542443064,0.03860688405797102,0.060862318840579716,0.002065384615384607,0.003026923076923071,0.0021589743589743604
0.05194021739130435,0.05434472049689442,0.06629658385093168,0.001028205128205123,0.0013314102564102508,0.00125128205128205
0.09510559006211182,0.06786076604554865,0.0947634575569358,0.0013358974358974427,0.0017852564102564172,0.001653205128205124
1.8657919254658384,0.8131133540372671,0.7374741200828158,0.09621217948717947,0.06687884615384618,0.037426282051282025
1.6925258799171845,0.9540890269151141,0.8447256728778468,0.03059551282051282,0.03177435897435898,0.02581858974358976
0.05745936853002071,0.06361568322981366,0.08527044513457559,0.00230705128205128,0.003005128205128216,0.0023467948717948678
1.4320548654244307,0.7478856107660456,0.4753390269151138,0.10603782051282053,0.07614871794871793,0.042274358974358967
0.0768677536231884,0.07659109730848862,0.08909083850931677,0.002882051282051307,0.003530128205128199,0.002699358974358969
0.09571402691511388,0.08938328157349898,0.19417261904761907,0.003128205128205125,0.0053553205128205154,0.004898782051282053
1.1727820910973086,0.4703183229813665,0.5185119047619048,0.030277564102564093,0.029253205128205118,0.029742948717948726
0.0488379917184265,0.04230874741200828,0.06771014492753624,0.0019826923076923103,0.002759230769230772,0.0022690384615384578
0.0386868530020704,0.0440848861283644,0.062453674948240175,0.0010557692307692297,0.0014179487179487155,0.0013564102564102608
0.03952898550724638,0.04643167701863354,0.08797049689440994,0.0021807692307692387,0.003342948717948727,0.0028878205128205123
1.5027070393374742,0.6184679089026915,0.7254321946169773,0.023824999999999995,0.01903589743589744,0.01912179487179488
0.07449378881987577,0.0696796066252588,0.09462603519668736,0.001173076923076922,0.0015346153846153606,0.001457692307692281
0.0747505175983437,0.056751293995859216,0.07432660455486542,0.001672435897435894,0.002283974358974353,0.002098717948717954
0.04828597308488613,0.049650621118012425,0.1147753623188406,0.0016357051282051204,0.0028887179487179426,0.002820641025641023
0.10822463768115943,0.11301915113871636,0.11867080745341615,0.0042153846153846295,0.005127564102564109,0.003434615384615396
