Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
65, H1,3928,0.0473,26.424, -,10.6,22.2,1," ""Tottori_ Japan""",2000," ""OKYH10""",6.61, strike slip,46.36,46.37,553.65,0.04125,26.9776, RSN3928_TOTTORI_OKYH10NS.AT2, RSN3928_TOTTORI_OKYH10EW.AT2 , RSN3928_TOTTORI_OKYH10UD.AT2  
66, H1,3929,0.054,55.1906, -,15.2,21.5,0.5," ""Tottori_ Japan""",2000," ""OKYH11""",6.61, strike slip,60.83,60.83,531.98,0.075,56.3469, RSN3929_TOTTORI_OKYH11NS.AT2, RSN3929_TOTTORI_OKYH11EW.AT2 , RSN3929_TOTTORI_OKYH11UD.AT2  
67, H1,3947,0.0262,5.3372, -,6.3,31.6,5.4," ""Tottori_ Japan""",2000," ""SMNH01""",6.61, strike slip,5.83,5.86,446.34,0.0625,5.449, RSN3947_TOTTORI_SMNH01NS.AT2, RSN3947_TOTTORI_SMNH01EW.AT2 , RSN3947_TOTTORI_SMNH01UD.AT2  
68, H1,3960,0.0425,59.4546, -,12.3,24.3,0.1," ""Tottori_ Japan""",2000," ""TTR003""",6.61, strike slip,72.67,72.67,462.03,0.1,60.7003, RSN3960_TOTTORI_TTR003NS.AT2, RSN3960_TOTTORI_TTR003EW.AT2 , RSN3960_TOTTORI_TTR003UD.AT2  
69, H1,3964,0.0486,4.1108, -,4.9,12.7,5.2," ""Tottori_ Japan""",2000," ""TTR007""",6.61, strike slip,11.28,11.29,469.79,0.075,4.1969, RSN3964_TOTTORI_TTR007NS.AT2, RSN3964_TOTTORI_TTR007EW.AT2 , RSN3964_TOTTORI_TTR007UD.AT2  
70, H1,3966,0.0347,4.7562, -,4.8,11.1,2.9," ""Tottori_ Japan""",2000," ""TTR009""",6.61, strike slip,8.82,8.83,420.2,0.125,4.8558, RSN3966_TOTTORI_TTR009NS.AT2, RSN3966_TOTTORI_TTR009EW.AT2 , RSN3966_TOTTORI_TTR009UD.AT2  
71, H1,3967,0.027,48.323, -,14.3,24,0," ""Tottori_ Japan""",2000," ""TTRH01""",6.61, strike slip,71.11,71.12,426.07,0.02625,49.3355, RSN3967_TOTTORI_TTRH01NS.AT2, RSN3967_TOTTORI_TTRH01EW.AT2 , RSN3967_TOTTORI_TTRH01UD.AT2  
72, H1,4031,0.0441,3.1408, -,3.3,10.3,1.9," ""San Simeon_ CA""",2003," ""Templeton - 1-story Hospital""",6.52, Reverse,5.07,6.22,410.66,0.0875,3.2066, RSN4031_SANSIMEO_36695090.AT2, RSN4031_SANSIMEO_36695360.AT2 , RSN4031_SANSIMEO_36695-UP.AT2  
73, H1,4037,0.0328,28.0095, -,11.5,19.4,0.3," ""Bam_ Iran""",2003," ""Abaragh""",6.6, strike slip,47.16,47.18,412.23,0.1,28.5964, RSN4037_BAM_ABAR-L.AT2, RSN4037_BAM_ABAR-T.AT2 , RSN4037_BAM_ABAR-V.AT2  
74, H1,4160,0.0315,84.8768, -,10.8,28.7,1," ""Niigata_ Japan""",2004," ""FKS029""",6.63, Reverse,51.73,51.88,431.98,0.125,86.6551, RSN4160_NIIGATA_FKS029NS.AT2, RSN4160_NIIGATA_FKS029EW.AT2 , RSN4160_NIIGATA_FKS029UD.AT2  
75, H1,4211,0.0286,5.6505,0.322,2,5.6,10," ""Niigata_ Japan""",2004," ""NIG021""",6.63, Reverse,10.21,11.26,418.5,0.0875,5.7689, RSN4211_NIIGATA_NIG021NS.AT2, RSN4211_NIIGATA_NIG021EW.AT2 , RSN4211_NIIGATA_NIG021UD.AT2  
76, H1,4224,0.044,71.795, -,6.5,15.5,0.1," ""Niigata_ Japan""",2004," ""NIGH07""",6.63, Reverse,40.76,40.95,528.19,0.025,73.2992, RSN4224_NIIGATA_NIGH07NS.AT2, RSN4224_NIIGATA_NIGH07EW.AT2 , RSN4224_NIIGATA_NIGH07UD.AT2  
77, H1,4230,0.0355,18.9768, -,11.4,40.3,0.1," ""Niigata_ Japan""",2004," ""NIGH13""",6.63, Reverse,36.76,39.43,461.1,0.025,19.3744, RSN4230_NIIGATA_NIGH13NS.AT2, RSN4230_NIIGATA_NIGH13EW.AT2 , RSN4230_NIIGATA_NIGH13UD.AT2  
78, H1,4457,0.0317,5.302, -,7.7,12.2,0.7," ""Montenegro_ Yugoslavia""",1979," ""Ulcinj - Hotel Albatros""",7.1, Reverse,1.52,4.35,410.35,0.25,5.4131, RSN4457_MONTENE.GRO_ULA000.AT2, RSN4457_MONTENE.GRO_ULA090.AT2 , RSN4457_MONTENE.GRO_ULA-V.AT2  
79, H1,4854,0.0452,9.1592, -,7,21.1,0.3," ""Chuetsu-oki_ Japan""",2007," ""Nadachiku Joetsu City""",6.8, Reverse,35.79,35.93,570.62,0.1,9.3511, RSN4854_CHUETSU_65020NS.AT2, RSN4854_CHUETSU_65020EW.AT2 , RSN4854_CHUETSU_65020UD.AT2  
80, H1,4882,0.0427,5.5997, -,7.4,22.7,1.8," ""Chuetsu-oki_ Japan""",2007," ""Ojiya City""",6.8, Reverse,15.89,23.44,430.16,0.1,5.7171, RSN4882_CHUETSU_65321NS.AT2, RSN4882_CHUETSU_65321EW.AT2 , RSN4882_CHUETSU_65321UD.AT2  
81, H1,4998,0.0393,172.1457, -,13.8,21.6,0.2," ""Chuetsu-oki_ Japan""",2007," ""FKS029""",6.8, Reverse,77.2,79.1,431.98,0.0625,175.7524, RSN4998_CHUETSU_FKS029NS.AT2, RSN4998_CHUETSU_FKS029EW.AT2 , RSN4998_CHUETSU_FKS029UD.AT2  
82, H1,5061,0.0531,83.1027, -,11.7,86.5,0.1," ""Chuetsu-oki_ Japan""",2007," ""GNM002""",6.8, Reverse,67.03,69.21,442.51,0.025,84.8438, RSN5061_CHUETSU_GNM002NS.AT2, RSN5061_CHUETSU_GNM002EW.AT2 , RSN5061_CHUETSU_GNM002UD.AT2  
83, H1,5267,0.0543,8.8584, -,3.7,18,0.8," ""Chuetsu-oki_ Japan""",2007," ""NIG021""",6.8, Reverse,24.31,29.8,418.5,0.025,9.044, RSN5267_CHUETSU_NIG021NS.AT2, RSN5267_CHUETSU_NIG021EW.AT2 , RSN5267_CHUETSU_NIG021UD.AT2  
84, H1,5274,0.0537,9.9099, -,12,36.3,0.4," ""Chuetsu-oki_ Japan""",2007," ""NIG028""",6.8, Reverse,15.32,23.05,430.71,0.025,10.1175, RSN5274_CHUETSU_NIG028NS.AT2, RSN5274_CHUETSU_NIG028EW.AT2 , RSN5274_CHUETSU_NIG028UD.AT2  
85, H1,5275,0.0518,9.8317, -,11.8,36.5,0.4," ""Chuetsu-oki_ Japan""",2007," ""NIGH01""",6.8, Reverse,15.77,23.36,480.4,0.0375,10.0377, RSN5275_CHUETSU_NIGH01NS.AT2, RSN5275_CHUETSU_NIGH01EW.AT2 , RSN5275_CHUETSU_NIGH01UD.AT2  
86, H1,5280,0.0525,11.3848, -,11.8,27.6,0.6," ""Chuetsu-oki_ Japan""",2007," ""NIGH06""",6.8, Reverse,30.53,35.05,493.27,0.05,11.6233, RSN5280_CHUETSU_NIGH06NS.AT2, RSN5280_CHUETSU_NIGH06EW.AT2 , RSN5280_CHUETSU_NIGH06UD.AT2  
87, H1,5281,0.0568,81.839, -,9.8,17.2,0.1," ""Chuetsu-oki_ Japan""",2007," ""NIGH07""",6.8, Reverse,46.84,49.91,528.19,0.1,83.5536, RSN5281_CHUETSU_NIGH07NS.AT2, RSN5281_CHUETSU_NIGH07EW.AT2 , RSN5281_CHUETSU_NIGH07UD.AT2  
88, H1,5282,0.0415,27.3051, -,10.1,22.2,0.2," ""Chuetsu-oki_ Japan""",2007," ""NIGH09""",6.8, Reverse,32.6,36.87,462.93,0.1,27.8772, RSN5282_CHUETSU_NIGH09NS.AT2, RSN5282_CHUETSU_NIGH09EW.AT2 , RSN5282_CHUETSU_NIGH09UD.AT2  
89, H1,5494,0.0588,13.9262, -,9.7,21.4,0.3," ""Iwate_ Japan""",2008," ""AKTH18""",6.9, Reverse,47.38,48.95,431,0.025,14.218, RSN5494_IWATE_AKTH18NS.AT2, RSN5494_IWATE_AKTH18EW.AT2 , RSN5494_IWATE_AKTH18UD.AT2  
90, H1,5617,0.0471,40.693, -,13.7,25.9,2.1," ""Iwate_ Japan""",2008," ""IWT009""",6.9, Reverse,33.28,33.28,516.53,0.1,41.5456, RSN5617_IWATE_IWT009NS.AT2, RSN5617_IWATE_IWT009EW.AT2 , RSN5617_IWATE_IWT009UD.AT2  
91, H1,5623,0.0464,9.4329, -,6.5,16.5,0.5," ""Iwate_ Japan""",2008," ""IWT015""",6.9, Reverse,17.05,21.02,567.45,0.0875,9.6306, RSN5623_IWATE_IWT015NS.AT2, RSN5623_IWATE_IWT015EW.AT2 , RSN5623_IWATE_IWT015UD.AT2  
92, H1,5637,0.0269,29.9417, -,11.3,23,0.8," ""Iwate_ Japan""",2008," ""IWTH05""",6.9, Reverse,38.05,38.06,429.2,0.025,30.569, RSN5637_IWATE_IWTH05NS.AT2, RSN5637_IWATE_IWTH05EW.AT2 , RSN5637_IWATE_IWTH05UD.AT2  
93, H1,5660,0.0233,45.6611, -,17.5,27.5,0.5," ""Iwate_ Japan""",2008," ""MYG001""",6.9, Reverse,52.06,52.06,559.76,0.0375,46.6177, RSN5660_IWATE_MYG001NS.AT2, RSN5660_IWATE_MYG001EW.AT2 , RSN5660_IWATE_MYG001UD.AT2  
94, H1,5804,0.0299,7.3963, -,7,9.9,1," ""Iwate_ Japan""",2008," ""Yamauchi Tsuchibuchi Yokote""",6.9, Reverse,25.61,28.41,561.59,0.05,7.5512, RSN5804_IWATE_55446NS.AT2, RSN5804_IWATE_55446EW.AT2 , RSN5804_IWATE_55446UD.AT2  
95, H1,5807,0.0622,7.7043, -,8,13.3,1.6," ""Iwate_ Japan""",2008," ""Yuzama Yokobori""",6.9, Reverse,27.1,29.75,570.62,0.1625,7.8657, RSN5807_IWATE_55462NS.AT2, RSN5807_IWATE_55462EW.AT2 , RSN5807_IWATE_55462UD.AT2  
96, H1,5818,0.0613,2.1934, -,6.5,15.1,7.3," ""Iwate_ Japan""",2008," ""Kurihara City""",6.9, Reverse,12.83,12.85,512.26,0.1,2.2393, RSN5818_IWATE_48A61NS.AT2, RSN5818_IWATE_48A61EW.AT2 , RSN5818_IWATE_48A61UD.AT2  
97, H1,5842,0.0319,15.5317, -,21.2,42,0.1," ""El Mayor-Cucapah_ Mexico""",2010," ""Anza Borrego S.P. - Tierra Blan""",7.2, strike slip,57.94,57.95,585.04,0.025,15.8571, RSN5842_SIERRA.MEX_02659360.AT2, RSN5842_SIERRA.MEX_02659-90.AT2 , RSN5842_SIERRA.MEX_02659-UP.AT2  
98, H1,6980,0.0498,5.4704, -,15.1,23.2,0.7," ""Darfield_ New Zealand""",2010," ""WAKC""",7, strike slip,72.5,72.5,484.49,0.0375,5.5851, RSN6980_DARFIELD_WAKCN80E.AT2, RSN6980_DARFIELD_WAKCS10E.AT2 , RSN6980_DARFIELD_WAKCUP.AT2  
99, H1,8163,0.02,51.0381, -,21.3,33.1,0," ""El Mayor-Cucapah_ Mexico""",2010," ""SANTA ISABEL VIEJO""",7.2, strike slip,55.19,57.49,483.02,0.0875,52.1074, RSN8163_SIERRA.MEX_SIV000.AT2, RSN8163_SIERRA.MEX_SIV090.AT2 , RSN8163_SIERRA.MEX_SIV--V.AT2  
100, H1,8597,0.0478,18.9937, -,9.6,29.7,0.1," ""El Mayor-Cucapah_ Mexico""",2010," ""Sam W. Stewart""",7.2, strike slip,31.79,32.22,503,0.025,19.3916, RSN8597_SIERRA.MEX_CISWSHNN.AT2, RSN8597_SIERRA.MEX_CISWSHNE.AT2 , RSN8597_SIERRA.MEX_CISWSHNZ.AT2  
1, SRSS,15, -,1, -,10.7,30.3,0.6," ""Kern County""",1952," ""Taft Lincoln School""",7.36, Reverse,38.42,38.89,385.43,0.125,1, RSN15_KERN_TAF021.AT2, RSN15_KERN_TAF111.AT2 , RSN15_KERN_TAF-UP.AT2  
2, SRSS,65, -,1, -,4.1,7.2,0.1," ""San Fernando""",1971," ""Gormon - Oso Pump Plant""",6.61, Reverse,43.95,46.78,308.35,0.125,1, RSN65_SFERN_OPP000.AT2, RSN65_SFERN_OPP270.AT2 , RSN65_SFERN_OPP-UP.AT2  
3, SRSS,68, -,1, -,5.2,13.4,0.7," ""San Fernando""",1971," ""LA - Hollywood Stor FF""",6.61, Reverse,22.77,22.77,316.46,0.1,1, RSN68_SFERN_PEL090.AT2, RSN68_SFERN_PEL180.AT2 , RSN68_SFERN_PEL-UP.AT2  
4, SRSS,121, -,1, -,4.3,10.4,0," ""Friuli_ Italy-01""",1976," ""Barcis""",6.5, Reverse,49.13,49.38,496.46,0.15,1, RSN121_FRIULI.A_A-BCS000.AT2, RSN121_FRIULI.A_A-BCS270.AT2 , RSN121_FRIULI.A_A-BCS-UP.AT2  
6, SRSS,187, -,1, -,7.1,18.6,0.2," ""Imperial Valley-06""",1979," ""Parachute Test Site""",6.53, strike slip,12.69,12.69,348.69,0.0625,1, RSN187_IMPVALL.H_H-PTS225.AT2, RSN187_IMPVALL.H_H-PTS315.AT2 , RSN187_IMPVALL.H_H-PTS-UP.AT2  
1, SRSS,20, -,1, -,6.8,19.4,0.5," ""Northern Calif-03""",1954," ""Ferndale City Hall""",6.5, strike slip,26.72,27.02,219.31,0.125,1, RSN20_NCALIF.FH_H-FRN044.AT2, RSN20_NCALIF.FH_H-FRN314.AT2 , RSN20_NCALIF.FH_H-FRN-UP.AT2  
2, SRSS,36, -,1, -,25,49.3,0.2," ""Borrego Mtn""",1968," ""El Centro Array #9""",6.63, strike slip,45.12,45.66,213.44,0.1,1, RSN36_BORREGO_A-ELC180.AT2, RSN36_BORREGO_A-ELC270.AT2 , RSN36_BORREGO_A-ELC-UP.AT2  
3, SRSS,82, -,1, -,38.5,49.2,0," ""San Fernando""",1971," ""Port Hueneme""",6.61, Reverse,68.84,68.84,248.98,0.0625,1, RSN82_SFERN_PHN180.AT2, RSN82_SFERN_PHN270.AT2 , RSN82_SFERN_PHN-UP.AT2  
4, SRSS,122, -,1, -,10.5,19,0.1," ""Friuli_ Italy-01""",1976," ""Codroipo""",6.5, Reverse,33.32,33.4,249.28,0.125,1, RSN122_FRIULI.A_A-COD000.AT2, RSN122_FRIULI.A_A-COD270.AT2 , RSN122_FRIULI.A_A-COD-UP.AT2  
5, SRSS,575, -,1, -,11.3,19.4,0.6," ""Taiwan SMART1(45)""",1986," ""SMART1 M01""",7.3, Reverse,56.87,56.87,268.37,0.0625,1, RSN575_SMART1.45_45M01EW.AT2, RSN575_SMART1.45_45M01NS.AT2 , RSN575_SMART1.45_45M01DN.AT2  
6, SRSS,577, -,1, -,10.2,25.1,0.7," ""Taiwan SMART1(45)""",1986," ""SMART1 O01""",7.3, Reverse,57.9,57.9,267.67,0.1,1, RSN577_SMART1.45_45O01EW.AT2, RSN577_SMART1.45_45O01NS.AT2 , RSN577_SMART1.45_45O01DN.AT2  
7, SRSS,579, -,1, -,10.1,21.9,0.7," ""Taiwan SMART1(45)""",1986," ""SMART1 O04""",7.3, Reverse,55.18,55.18,288.24,0.1,1, RSN579_SMART1.45_45O04EW.AT2, RSN579_SMART1.45_45O04NS.AT2 , RSN579_SMART1.45_45O04DN.AT2  
1, SRSS,138, -,1, -,14.6,19.5,0.3," ""Tabas_ Iran""",1978," ""Boshrooyeh""",7.35, Reverse,24.07,28.79,324.57,0.15625,1, RSN138_TABAS_BOS-L1.AT2, RSN138_TABAS_BOS-T1.AT2 , RSN138_TABAS_BOS-V1.AT2  
2, SRSS,725, -,1, -,11.2,13.7,2.1," ""Superstition Hills-02""",1987," ""Poe Road (temp)""",6.54, strike slip,11.16,11.16,316.64,0.1625,1, RSN725_SUPER.B_B-POE270.AT2, RSN725_SUPER.B_B-POE360.AT2 ,  -----   
3, SRSS,821, -,1, -,2.1,8.4,1.8," ""Erzican_ Turkey""",1992," ""Erzincan""",6.69, strike slip,0,4.38,352.05,0.125,1, RSN821_ERZINCAN_ERZ-NS.AT2, RSN821_ERZINCAN_ERZ-EW.AT2 , RSN821_ERZINCAN_ERZ-UP.AT2  
4, SRSS,882, -,1, -,25.3,37.9,0.7," ""Landers""",1992," ""North Palm Springs""",7.28, strike slip,26.84,26.84,344.67,0.05,1, RSN882_LANDERS_FHS000.AT2, RSN882_LANDERS_FHS090.AT2 , RSN882_LANDERS_FHS-UP.AT2  
5, SRSS,1106, -,1,1.092,4.3,9.5,8.4," ""Kobe_ Japan""",1995," ""KJMA""",6.9, strike slip,0.94,0.96,312,0.0625,1, RSN1106_KOBE_KJM000.AT2, RSN1106_KOBE_KJM090.AT2 , RSN1106_KOBE_KJM-UP.AT2  
6, SRSS,1107, -,1, -,8.2,13.2,1.7," ""Kobe_ Japan""",1995," ""Kakogawa""",6.9, strike slip,22.5,22.5,312,0.125,1, RSN1107_KOBE_KAK000.AT2, RSN1107_KOBE_KAK090.AT2 , RSN1107_KOBE_KAK-UP.AT2  
7, SRSS,1615, -,1, -,13.6,16.1,1," ""Duzce_ Turkey""",1999," ""Lamont 1062""",7.14, strike slip,9.14,9.14,338,0.0625,1, RSN1615_DUZCE_1062-N.AT2, RSN1615_DUZCE_1062-E.AT2 , RSN1615_DUZCE_1062-V.AT2  
8, SRSS,3747, -,1, -,8.6,15.3,0.6," ""Cape Mendocino""",1992," ""College of the Redwoods""",7.01, Reverse,29.22,31.46,492.74,0.0625,1, RSN3747_CAPEMEND_CRW270.AT2, RSN3747_CAPEMEND_CRW360.AT2 , RSN3747_CAPEMEND_CRW-UP.AT2  
9, SRSS,3753, -,1, -,22.7,29.6,1.2," ""Landers""",1992," ""Fun Valley""",7.28, strike slip,25.02,25.02,388.63,0.0625,1, RSN3753_LANDERS_FVR045.AT2, RSN3753_LANDERS_FVR135.AT2 , RSN3753_LANDERS_FVR-UP.AT2  
10, SRSS,3979, -,1, -,7.8,13.2,0.4," ""San Simeon_ CA""",2003," ""Cambria - Hwy 1 Caltrans Bridge""",6.52, Reverse,6.97,7.25,362.42,0.1,1, RSN3979_SANSIMEO_37737090.AT2, RSN3979_SANSIMEO_37737360.AT2 , RSN3979_SANSIMEO_37737-UP.AT2  
11, SRSS,4040, -,1,2.023,5.6,9.6,8," ""Bam_ Iran""",2003," ""Bam""",6.6, strike slip,0.05,1.7,487.4,0.0625,1, RSN4040_BAM_BAM-L.AT2, RSN4040_BAM_BAM-T.AT2 , RSN4040_BAM_BAM-V.AT2  
1, SRSS,347, -,1, -,9.1,19.9,0.1," ""Coalinga-01""",1983," ""Parkfield - Fault Zone 9""",6.36, Reverse,30.43,31.71,372.26,0.15,1, RSN347_COALINGA.H_H-Z09000.AT2, RSN347_COALINGA.H_H-Z09090.AT2 , RSN347_COALINGA.H_H-Z09-UP.AT2  
2, SRSS,352, -,1, -,3.9,14.7,0.2," ""Coalinga-01""",1983," ""Parkfield - Gold Hill 3W""",6.36, Reverse,38.1,39.12,510.92,0.15,1, RSN352_COALINGA.H_H-PG3000.AT2, RSN352_COALINGA.H_H-PG3090.AT2 , RSN352_COALINGA.H_H-PG3-UP.AT2  
3, SRSS,357, -,1, -,5.4,12.2,0.1," ""Coalinga-01""",1983," ""Parkfield - Stone Corral 3E""",6.36, Reverse,32.81,34,565.08,0.15,1, RSN357_COALINGA.H_H-SC3000.AT2, RSN357_COALINGA.H_H-SC3090.AT2 , RSN357_COALINGA.H_H-SC3-UP.AT2  
4, SRSS,471, -,1, -,11.3,19.7,0.2," ""Morgan Hill""",1984," ""San Justo Dam (L Abut)""",6.19, strike slip,31.88,31.88,543.63,0.125,1, RSN471_MORGAN_SJL270.AT2, RSN471_MORGAN_SJL360.AT2 , RSN471_MORGAN_SJL-UP.AT2  
5, SRSS,522, -,1, -,9.7,18.5,0.2," ""N. Palm Springs""",1986," ""Indio""",6.06, Reverse Oblique,35.34,35.57,307.54,0.125,1, RSN522_PALMSPR_INO225.AT2, RSN522_PALMSPR_INO315.AT2 , RSN522_PALMSPR_INO-UP.AT2  
6, SRSS,523, -,1, -,13.3,28.7,0.1," ""N. Palm Springs""",1986," ""Indio - Coachella Canal""",6.06, Reverse Oblique,41.74,41.93,339.02,0.125,1, RSN523_PALMSPR_IND000.AT2, RSN523_PALMSPR_IND090.AT2 , RSN523_PALMSPR_IND-UP.AT2  
7, SRSS,817, -,1, -,8,12.8,0," ""Georgia_ USSR""",1991," ""Baz""",6.2, Reverse,42.11,42.18,476.62,0.125,1, RSN817_GEORGIA_BAZ--X.AT2, RSN817_GEORGIA_BAZ--Y.AT2 , RSN817_GEORGIA_BAZ--Z.AT2  
8, SRSS,818, -,1, -,3.9,7.7,0.1," ""Georgia_ USSR""",1991," ""Iri""",6.2, Reverse,31.38,31.47,437.72,0.1,1, RSN818_GEORGIA_IRI--X.AT2, RSN818_GEORGIA_IRI--Y.AT2 , RSN818_GEORGIA_IRI--Z.AT2  
9, SRSS,819, -,1, -,10.1,15.9,0," ""Georgia_ USSR""",1991," ""Oni""",6.2, Reverse,42.19,42.26,392.67,0.1375,1, RSN819_GEORGIA_ONI--X.AT2, RSN819_GEORGIA_ONI--Y.AT2 , RSN819_GEORGIA_ONI--Z.AT2  
10, SRSS,930, -,1, -,11.7,22,0.2," ""Big Bear-01""",1992," ""San Bernardino - 2nd & Arrowhead""",6.46, strike slip,33.56,33.79,325.83,0.16,1, RSN930_BIGBEAR_SB2270.AT2, RSN930_BIGBEAR_SB2360.AT2 , RSN930_BIGBEAR_SB2-UP.AT2  
